name,country,overall
Jonathan Charlesworth,Australia,1031
Joshua Hounslow,Australia,1019
Martin Vædele Egdal,Denmark,998
Jode Brewster,Australia,985
Harry Savage,United Kingdom,956
Tom Stanton-Barnett,New Zealand,949
Feliks Zemdegs,Australia,948
Max Siauw,USA,942
Stanley Chapel,USA,929
Riley Dexter,Australia,929
Lennon Hughes,Australia,924
Sebastian Outh-Aut,Australia,909
Antonie Paterakis,Greece,905
Andy Gong,Australia,898
Lucas O'Connell,New Zealand,897
Magdalena Pabisz,Poland,892
Tommy Cherry,USA,890
Carter Kucala,USA,886
Lorenzo Mauro,Italy,886
Lev Golub (Лев Голуб),Ukraine,885
Ng Jia Quan (黄佳铨),Malaysia,879
Myles Jarman,Australia,878
Daniel Vædele Egdal,Denmark,876
Kerry Creech,USA,876
Fabio Schwandt,United Kingdom,875
Zhao-Zhe Zhong (鍾肇哲),Taiwan,875
Firstian Fushada (符逢城),Indonesia,874
Walker Welch,USA,872
Sean Hartman,USA,871
Dwyane Ramos,New Zealand,870
Ainesh Sevellaraja,Malaysia,870
Michał Krasowski,Poland,869
Dawid Wójcik,Poland,867
Jan Bentlage,Germany,867
Henri Gerber,Germany,867
Jakob Gunnarsson,Sweden,865
Sameer Aggarwal,USA,863
Łukasz Burliga,Poland,859
Tobias Peter,Switzerland,857
Tyler Williams,Australia,856
Eli Jay,United Kingdom,856
Evan Liu,USA,854
Mohammed Aiman Koli,India,851
Callum Hales-Jepp,United Kingdom,851
Benjamin Gottschalk,USA,847
Aneurin Hunt,New Zealand,846
Daniel Wallin,Sweden,846
Cian-Jyun Yang (楊謙君),Taiwan,846
Jason White,USA,845
Zhiyuan Ma (马之元),China,845
Jasper Murray,New Zealand,843
Jayden McNeill,Australia,843
Andrey Che,Russia,842
Nikhil Soares,India,842
Kai-Wen Wang (王楷文),Taiwan,842
Vincent Hartanto Utomo,Indonesia,841
Jack Pfeifer,USA,840
Shivam Bansal,India,839
Joshua Feran,USA,839
James Quinn,USA,839
Karol Zakrzewski,Poland,839
Daniel Tidsey,United Kingdom,837
Farid Mikhailov,Kazakhstan,837
Helmer Ewert,Sweden,836
Luke Heath-Edwards,New Zealand,836
Sukant Koul,India,834
Cale Schoon,USA,834
Bartłomiej Owczarek,Poland,833
Ciarán Beahan,Ireland,832
Jacob Chambers,United Kingdom,832
Igor Tarasov (Ігор Тарасов),Ukraine,831
Caleb Hall,New Zealand,830
Sean Moran,United Kingdom,829
Xinyun Chen (陈新运),China,828
Kevin Gerhardt,Germany,827
Joel Cetra,Germany,825
Bence Barát,Hungary,825
David Pearce,Australia,825
Tommy Kiprillis,Australia,823
Mattheo de Wit,Netherlands,819
Lucas Déglise,France,818
Jeann Valdez,Australia,816
Ethan Pride,Australia,816
Aaron Spiller,Australia,815
Ilya Nazarov,Russia,815
AJ Kamal,USA,812
Raymond Goslow,USA,812
Clément Cherblanc,France,811
Olivier Vos,Netherlands,810
Ben Stokes,United Kingdom,810
Ryan Pilat,USA,808
Tymon Kolasiński,Poland,807
Noah Swor,USA,807
Peter Weyers,USA,807
Oliver Fritz,Germany,806
Mateusz Szulik,Poland,806
Chan Hui Tung (陳許瞳),Hong Kong,803
Adrien Auvray Matyn,New Zealand,802
Wong Chong Wen (黄崇文),Singapore,802
Max Xiong (熊锐明),China,799
Alex Taylor,New Zealand,798
Bill Hammill,United Kingdom,798
Graham Siggins,USA,798
Michael Alexander,Australia,798
William Jensen,Sweden,798
Aedan Bryant,USA,797
Bartłomiej Krokos,Poland,795
Timothy Castle,USA,793
Laura Holzhauer,Germany,793
Liam Highducheck,Australia,790
Xingkai Yin (尹星凯),China,790
Elijah Brown,USA,789
Adam Marcellus Kelly,USA,789
Daniel Karnaukh,USA,788
Cedric Meysing,Germany,788
Noah Kraft,Germany,787
Sora Sato,Australia,787
Robert Yau,United Kingdom,786
Chris Mills,United Kingdom,786
David Epstein,Australia,786
Jan Zych,Poland,785
Rasmus Stub Detlefsen,Denmark,785
Alexey Zharikov,Russia,784
Brandon Poulton,United Kingdom,784
DongSu Park (박동수),Korea,783
Liam Wadek,New Zealand,782
Cole Campbell,New Zealand,781
Michał Mlostek,Poland,781
David Vujasić,Croatia,781
Malte Ihlefeld,Germany,781
Pavlo Bondar (Павло Бондар),Ukraine,780
Zayd Chaudhry,Australia,780
Braden Richards,USA,779
Patrick Kleverlaan,Australia,779
Vicenzo Guerino Cecchini,Brazil,778
Kit Clement,USA,777
Ben Kirby,New Zealand,777
Phoenix Patterson,Australia,777
Yunqi Ouyang (欧阳韵奇),China,777
Simon Kellum,USA,777
Jakub Hamkało,Poland,776
Ryan Wu,Canada,775
Jared Stinson,USA,775
Alexander Bashutkin,Russia,774
Matthew Sieredzinski,Australia,770
Luca Stalpers,Netherlands,770
Cheng-Ru Yang,New Zealand,770
Martin Fronescu,Romania,768
Sheng Cao (曹晟),China,768
Wayne Pi,Taiwan,768
Paul Mahvi,USA,767
Jason Ostdiek,USA,767
Caleb Clark,Australia,766
Alessandro Nicolì,Italy,766
Brayden Wroten,USA,766
Alexander Botz,Germany,766
Calvin Nielson,USA,766
Hill Pong Yong Feng,Malaysia,764
Tom Nelson,New Zealand,764
Nicolas Gertner,France,764
Maxim Ilin,Russia,764
Conlan Trace,USA,762
Zeke Mackay,USA,762
Kim Min (김민),Korea,761
János Bereczki,Romania,761
Jacob Ambrose,USA,760
Isaac Langer,USA,760
Will Callan,USA,760
Kacper Paweł Dworak,Poland,760
Marquez Phan,Australia,760
Alexey Kislovskiy,Russia,759
Tyler Robinson,USA,759
Ming Dao Ting,Australia,759
Matthew Prestwich,United Kingdom,759
Lee Stanton-Barnett,New Zealand,758
Knut Skaug Haraldsen,Norway,758
Ivan Lew Yi Wen (刘义文),Malaysia,758
Ethan Pan,New Zealand,757
Alexis Rodrigo Cazu Mendoza,Mexico,757
Bryan Eng,Australia,756
James Molloy,United Kingdom,755
Yunke Zhang (张云柯),China,755
Kanting Shi (史勘霆),China,754
Jason Harley,United Kingdom,754
Manuel Gutman,Argentina,753
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Thailand,752
Magnus Søndergaard Byrne,Denmark,751
Ho Hsieh (謝合),Taiwan,751
Katie Hull,USA,750
Przemysław Rogalski,Poland,750
Lachlan Stephens,Australia,749
Wilfrid Py,France,749
Manuel Prieto de Antón,Spain,749
Kajetan Opach,Poland,748
George Scholey,United Kingdom,748
Akash Rupela,India,748
Daniel Goodman,USA,747
Darren Siew Ee Yaang (蕭奕暘),Malaysia,747
Xavier Smith,Australia,746
Will Russo,USA,746
Charlie van Ooran,Australia,745
Łukasz Dubicki,Poland,744
William Gan Wei Ren (颜伟仁),Malaysia,743
Paweł Duraj,Poland,743
Paris Dorn,Canada,743
Mihály Horváth,Hungary,742
Riley Woo,USA,742
Piotr Olszewski,Poland,741
Will Gurnett,Australia,741
Daniel Rose-Levine,USA,740
Ethan Stevens,Australia,740
Kymberlyn Calderon,USA,740
Niclas Mach,Germany,739
Mikus Lembergs,Latvia,739
Krish Shah-Nathwani,USA,739
Vilius Ribinskas,Lithuania,739
Alwin Rölz,Switzerland,739
Alaik Bhatia,India,739
Sergey Marin (Сергей Марьин),Russia,738
Christopher Chi,USA,738
Luke Van Laningham,USA,737
Samir Homsi,Turkey,736
Christian König,Germany,736
Ahmet Çınar Ablak,Turkey,736
Oliver Castledine,United Kingdom,736
Christopher Sun,USA,736
Kyeongmin Choi,Korea,735
Daniel Mullen,USA,735
Tam Quan,Australia,734
Mengfei Shen (沈梦非),China,734
Shih-Hao Wang (王士豪),Taiwan,733
Oscar Watson,Australia,733
Keenan Johnson,USA,733
Tripp Peters,USA,733
Luke Garrett,USA,733
Kai Roff,United Kingdom,732
Steven Kearns,United Kingdom,732
Ishaan Lal,USA,732
Sam van Vliet,Australia,732
Szymon Brzana,Poland,732
Darby Lee,Australia,731
Will Cerne,USA,730
Sam Sieracki,Australia,730
Elvin Thorsen,Sweden,728
Xinjie Shi (施鑫杰),China,728
Yunhao Lou (娄云皓),China,727
Assylkhan Meirkhanov (Асылхан Мейрханов),Kazakhstan,725
Roan Paone,Canada,725
Tomohiro Kobayashi (小林知広),Japan,725
Francisco Hamlin,Argentina,725
Swami Srinivasan,Australia,725
Manuel Bühler,Switzerland,725
Joe Davis,Australia,724
Danila Ryabinin,Russia,724
Michael Young,USA,723
Wilson Alvis (陈智胜),Indonesia,723
Ray Zhang (张灏睿),Australia,722
Jack Maddigan,New Zealand,722
Peri Le Dain,USA,722
Kate Grahame,USA,721
Callum Goodyear,United Kingdom,721
Ang Chin Zhen (洪靖程),Malaysia,721
Ivan Li Ka Leong (李嘉亮),Hong Kong,721
Wilhelm Kilders,Germany,721
Choi Hyo-jin (최효진),Korea,721
Vincent Chen,USA,720
Jakub Grzybowski,Poland,720
Preston Duke,USA,720
Charlie Stark,United Kingdom,719
Bhargav Narasimhan,India,719
Parker Trager,USA,719
Antoine Cantin,Canada,719
Zachary White,USA,719
Robert Alden,United Kingdom,718
Tristan Chua Yong,Singapore,718
Chris Choi,USA,718
Hargun Singh Tikku,India,718
Leon Tran,Australia,718
Ethan Davis,USA,718
Ivan Torgashov (Иван Торгашов),Russia,717
Linus Laurén,Finland,717
Eva Kato,USA,716
Ihor Sukhovatenko (Ігор Суховатенко),Ukraine,716
Zachary Ochs,USA,715
Owen Widdis,USA,715
Jaden Lim,Philippines,715
Diego Brizuela Crespo,Mexico,714
Zayn Khanani,USA,714
Joseph Williams,United Kingdom,714
Wojciech Knott,Poland,713
Mark Boyanowski,USA,713
Bradley Sampson,USA,713
Magnus Patrick Kanstrup,Denmark,712
Ivan Polkanov (Иван Полканов),Russia,711
Aset Agabekov (Асет Агабеков),Kazakhstan,711
Jack Cai,Australia,711
Fabian Löhle,Switzerland,711
Corey Sakowski,USA,710
Jack Love,Australia,710
Frederico Canal Gomes,Brazil,710
Linus Frész,Germany,709
Ben Baron,Israel,709
Tommy Szeliga,USA,709
Ping-Yueh Huang (黃品越),Taiwan,708
Jaemin Chang (장재민),Korea,708
Livia Kleiner,USA,708
Vladyslav Hryniuk (Владислав Гринюк),Ukraine,707
Abhijeet Ghodgaonkar,India,707
Darcy Andrikonis,Australia,707
Timo Norrkniivilä,Finland,706
Zak Kenny,Australia,706
Muhammad Saleh Imtiaz,Pakistan,705
Adrian Dębski,Poland,705
Kyra Joiner,USA,705
Tyler Howlett,USA,704
Luigi Soriano,USA,704
Michael Larsen,USA,704
Michael Conard,USA,704
Jonathan Pang,Australia,704
Volodymyr Korol (Володимир Король),Ukraine,703
Cormac Farrell,United Kingdom,703
Damir Zhanataev (Дамир Жанатаев),Kazakhstan,703
Kevin Matthews,Canada,702
Ray Bai,USA,702
Marco Rota,Italy,701
Yunliang Zhang (张赟量),China,701
Szabolcs Szántai,Hungary,700
Steve Greer,USA,700
Karol Piskorek,Poland,699
Zhe Wang (王哲),China,699
Iurii Chesnokov (Юрий Чесноков),Russia,698
Dominik Fürer,Switzerland,698
Matic Omulec,Slovenia,698
Joaquin Abarca,Canada,697
Nicholas Patterson,Canada,697
Bautista Bonazzola,Argentina,697
Matthew Cook,Australia,697
Mykhailo Lagoida (Михайло Лагойда),Ukraine,697
Christopher Connolly,Canada,697
Cory Yurkovic,USA,696
Grigoriy Barashkin,Russia,696
Marcel Ručigaj,Slovenia,695
Danny SungIn Park,Korea,695
Bertie Longden,United Kingdom,695
Akshaansh Chilakapati,India,695
Louis Cormier,Canada,695
Jose Polorhenzo Aquino,Philippines,695
Marek Majerik,Slovakia,694
Aiden Bartlett,USA,694
Daniel Sheppard,United Kingdom,694
Jiazhou Li (李佳洲),China,693
Angeline Wijaya (黃千儀),Indonesia,692
Marcus Moberg,Sweden,692
Mikołaj Salamon,Poland,691
Santino Maiorino,USA,691
Chengyang Song (宋成阳),China,691
Alexander Mutch,Canada,689
Erik Akkersdijk,Netherlands,688
Richard Yiheng Tao,New Zealand,688
Brian Johnson,USA,688
Conor Sullivan,Australia,687
Eason Siew Ee Son (蕭奕晨),Malaysia,686
Tijmen van der Ree,Netherlands,685
Matěj Grohmann,Czech Republic,685
Mitchell Lane,USA,685
Isaac Latta,New Zealand,685
Semen Artyukhov,Russia,684
Hassan Khanani,USA,684
Mannessah Kani,Australia,684
Juliette Sébastien,France,683
Damian Wilding,USA,683
Stephen Bohner,USA,683
Chenhao Sun (孙晨皓),China,683
Elian Beguec,France,682
Mikhail Kuzin,Russia,682
José Antonio Navarro Sánchez,Spain,682
Joanna Hołdakowska,Poland,681
Yerkin Assylbek,Kazakhstan,680
Alexis Fedeler,Germany,680
Adam Chodyniecki,Poland,680
Sébastien Auroux,Germany,680
Yuji Yoshida,Philippines,680
Yifan Wang (王逸帆),China,679
Ilya Sokolov,Russia,678
Stephen Griggs,USA,678
Ryan Yasinko,Canada,678
Vyacheslav Kochergin (Вячеслав Кочергин),Russia,677
Will Belote,USA,677
Jinseo Hong,Korea,677
Oscar Nieto,Colombia,676
Asia Konvittayayotin (เอเชีย กรวิทยโยธิน),Thailand,676
Blake Thompson,USA,676
Pavel Mesyatsev,Russia,675
Michael (謝富亦),Indonesia,675
Piotr Tokarski,Poland,675
Marcus Kamen,USA,674
Gabriel Barrios,Guatemala,674
Ryan Driscoll,Australia,674
Elyas Eyou,New Zealand,673
Lanshi Zhang (张岚石),China,673
Sheldon Rego,India,673
Ko Youngjin (고영진),Korea,672
Jakub Drobný,Slovakia,671
Luis Kleinheinz,Germany,671
Luke Tycksen,USA,671
Bo-Yu Lin (林柏佑),Taiwan,670
Midas Kiebert,Netherlands,670
Isaac Myers,USA,670
Gerard McGinley,Australia,668
Diego Alfonso,France,668
Jolo Endona,Philippines,667
Igor Aipkin,Uzbekistan,667
Hannah Minas,Switzerland,667
Aston Culf,Australia,667
Bartosz Karpiński,Poland,667
Chris Deng,USA,667
Manfred Siew Ee Sheng (蕭奕晟),Malaysia,666
Dylan Swarts,South Africa,666
Travis Burkett,USA,666
Evgeniy Mazhara,Russia,666
Samuel Fang,USA,666
Andreas Jensen Forsgren,Norway,666
Lim Chun Yik,Malaysia,665
Leonard Wetzel,Germany,665
Artyom Martirosov,Russia,665
Gjorgji Cheshmedjievski,North Macedonia,665
Lichao Liu (刘立超),China,665
Pedro Giuseppe Garcia Milla,Peru,664
Carter Thomas,USA,664
Szymon Malinowski,Poland,664
Tomasz Cepil,Poland,664
Martin Brath,Germany,664
Mason Langenderfer,USA,663
José Leonardo Chaparro Prieto,Colombia,663
Anthony Rochester,Australia,663
Mitchell Hum,USA,662
Luka Jankovic,Serbia,662
Sebastian Bock,Australia,662
Ivan Krueger,USA,660
Henry Lichner,USA,660
Michael Nielsen,USA,660
Joonas Silvennoinen,Finland,659
Ari Randers-Pehrson,USA,659
Abhimanyu Singhal,India,658
Dominik Vidaković,Croatia,658
Pranav Prabhu,India,657
Anqi Yu,Bulgaria,657
James Hildreth,USA,657
Ernur Ersayynov,Kazakhstan,656
Michael Tripodi,Australia,656
Anthony Lafourcade,France,656
Wojciech Rogoziński,Poland,656
Cary Huang,USA,656
Peter Preston,USA,655
Mateusz Gil,Poland,655
Tomáš Nguyen,Vietnam,655
Mok Man Kit (莫文傑),Hong Kong,654
Remo Pihel,Estonia,654
Armando Dian,Malaysia,654
Davis Pogor,USA,654
Linus Kunath,Germany,654
Katie Davies,United Kingdom,653
Theo Iván Goluboff,Argentina,653
Mats Valk,Netherlands,653
John Brechon,USA,653
Francis Daniels Veğeris,Latvia,653
Stephen Waller,United Kingdom,653
Jiazheng Zhao (赵家正),China,652
Brenton Angelo Lo Wong,Philippines,652
Mihnea Andrei Panţu,Romania,652
Dmitry Matthew Yaquinto,Russia,651
Will Newhoff,USA,651
Ting Sheng Bao Yang,Spain,651
Luca Brasini,Italy,651
Zach Amiridis,Australia,651
Einar Kvam Lundberg,Norway,650
Samuel Knoll,USA,650
Guido Dipietro,Argentina,650
Oliver Wheat,United Kingdom,650
Edward Vakula,USA,649
Tim Reynolds,USA,649
Ben Keogh,Ireland,649
Andy Denney,USA,649
Francisco Moraes Mandalozzo,Brazil,649
CJ Sheng,USA,648
Dan Tran,USA,648
Kim Roger Høyland Larsen,Norway,648
Simon Westlund,Sweden,648
Leo Hock-Morris,Australia,648
Lee Zhi Xuan,Malaysia,648
Dániel Varga,Hungary,648
Shao-Heng Hung (洪紹恆),Taiwan,648
John Gaynor,USA,648
Daniel Fraser,New Zealand,648
Amelie Dieterich,Germany,648
Pavel Galaktionov,Russia,647
Rui-Jun Liu (劉睿鈞),Taiwan,647
Emilio Alberto Rodríguez Jiménez,Mexico,647
Dongzhe Li (李东哲),China,647
Darcy Way,Australia,646
Aamir Saifee,India,646
Sebastiano Tronto,Italy,646
Zhichun Li (李志纯),China,645
Finn Trass,New Zealand,645
