name,country,skewb
Daniel Vædele Egdal,Denmark,1299
Martin Vædele Egdal,Denmark,1270
Michał Krasowski,Poland,1267
Johan Mørkbak Bertelsen,Denmark,1247
Cezary Mach,Poland,1234
Aniket Das,India,1227
Dwyane Ramos,New Zealand,1222
Phoenix Patterson,Australia,1213
Daniel Wallin,Sweden,1207
Łukasz Burliga,Poland,1201
Vojtěch Kundera,Czech Republic,1196
Jonathan Charlesworth,Australia,1188
Jakob Gunnarsson,Sweden,1187
Isaac Latta,New Zealand,1169
Magdalena Pabisz,Poland,1168
Zayn Khanani,USA,1167
Nicolas Køster Christensen,Denmark,1167
Zongyang Li (李宗阳),China,1155
Henri Gerber,Germany,1152
Riley Dexter,Australia,1147
Benjamin Thunbo Jonassen,Denmark,1147
George Scholey,United Kingdom,1145
Mateusz Szulik,Poland,1145
Samir Homsi,Turkey,1142
Sebastian Outh-Aut,Australia,1137
Kevin Gerhardt,Germany,1136
Jode Brewster,Australia,1135
Chris Mills,United Kingdom,1135
Bartłomiej Owczarek,Poland,1134
Dylan Johnston,Australia,1133
Mattheo de Wit,Netherlands,1128
Elias Malomgré,Belgium,1128
Johannes Knudsen,Sweden,1127
Yihao Zhao (赵羿皓),China,1126
Noah Kraft,Germany,1124
Xinjie Shi (施鑫杰),China,1124
Jan Zych,Poland,1124
Bryan Eng,Australia,1123
Shangtong Fu (傅上桐),China,1121
Benjamin Warry,Australia,1121
Daniel Tidsey,United Kingdom,1121
Tyler Williams,Australia,1120
Harry Savage,United Kingdom,1120
Mingze Yang (杨明泽),China,1118
Oscar Watson,Australia,1117
Annika Stein,Germany,1113
Ben Wakelin,Australia,1111
Christopher Chi,USA,1109
Zhiyuan Ma (马之元),China,1109
Rasmus Stub Detlefsen,Denmark,1108
Leo Millar,Australia,1105
Rick Hamburger,Netherlands,1105
Leo Min-Bedford,Canada,1105
Krystian Załuski,Poland,1104
Carter Kucala,USA,1102
Vladislav Kozhin,Russia,1101
Noriyuki Okada (岡田典之),Japan,1101
Xiang Meng (孟响),China,1101
Wilhelm Kilders,Germany,1101
Eli Jay,United Kingdom,1100
Cian-Jyun Yang (楊謙君),Taiwan,1099
Brayden Wroten,USA,1098
Fabio Schwandt,United Kingdom,1097
Will Gurnett,Australia,1093
Daniel Rose-Levine,USA,1093
Lance Aguilar,Australia,1093
Christian Beemelmann,Germany,1091
Zhenyu Wang (王振宇),China,1091
Joe Davis,Australia,1089
Jasper Murray,New Zealand,1089
Junqi Feng (冯骏骐),China,1089
Magnus Søndergaard Byrne,Denmark,1089
Qijun Miao (缪其隽),China,1086
Lennon Hughes,Australia,1085
Alvaro Haidar Ersha,Indonesia,1084
Feliks Zemdegs,Australia,1083
Bartłomiej Krokos,Poland,1083
Yuxin Cai (蔡羽欣),China,1083
Qi Zhou (周祺),China,1083
Jayden McNeill,Australia,1083
Antonie Paterakis,Greece,1083
Ziran An (安子然),China,1083
Liangrong Ma (马良戎),China,1082
Brad Hoffman,USA,1082
Yanchen Zhu (朱彦臣),China,1081
Ilya Nazarov,Russia,1081
Jan Bentlage,Germany,1080
Zong-Xing Yang (楊宗興),Taiwan,1078
Naglis Peciulis,Lithuania,1077
Tom Wilkinson,United Kingdom,1077
Ben Stokes,United Kingdom,1076
Aleksandr Beznogov,Russia,1076
Alexey Tsvetkov,Russia,1075
Midas Kiebert,Netherlands,1072
Alex Maass,USA,1071
Simon Kellum,USA,1071
Zesheng Li (李泽生),China,1070
Thomas Schmidt,Denmark,1069
Linus Buck,Germany,1067
Thomas Tinlin,Australia,1067
Amy Smith,Australia,1066
Cory Yurkovic,USA,1066
Sora Sato,Australia,1066
Bill Hammill,United Kingdom,1065
Daniil Rublev (Даниил Рублёв),Russia,1065
Mantra Shukla,New Zealand,1065
Szymon Malinowski,Poland,1063
Zuzanna Kozicka,Poland,1063
Zack Hall,Australia,1063
Adrien Auvray Matyn,New Zealand,1063
Xuanwei Liang (梁轩玮),China,1062
Aston Culf,Australia,1060
Aiden Bartlett,USA,1059
Yiyang Chen (陈熠扬),China,1059
Siau Hong Da (蕭宏達),Malaysia,1058
Dmitry Gundin,Russia,1058
Tianze Xu (徐天泽),China,1057
Lev Golub (Лев Голуб),Ukraine,1057
Mykhailo Lagoida (Михайло Лагойда),Ukraine,1057
Joaquin Abarca,Canada,1056
Daniël Kassab,Netherlands,1056
Marcus Moberg,Sweden,1055
Lucas O'Connell,New Zealand,1054
Cale Schoon,USA,1054
Nils Thorben Lang,Germany,1051
Max Siauw,USA,1050
Yujia Wu (吴语嘉),China,1049
Maxim Ilin,Russia,1049
Joshua Hounslow,Australia,1049
Benjamin Grzesiak,United Kingdom,1048
Richard Yiheng Tao,New Zealand,1048
Henry Lichner,USA,1048
Conor Sullivan,Australia,1047
Drew Dickson,USA,1047
Jingbin Li (李晶斌),China,1047
Timothy Castle,USA,1045
Jude Lumley,Australia,1044
Loic Chiang,Singapore,1044
Guiyu Niu (牛桂煜),China,1043
Andy Gong,Australia,1043
Nguyễn Khang Minh,Vietnam,1042
Daniël Veldman,Netherlands,1042
Livia Kleiner,USA,1042
Bartosz Karpiński,Poland,1042
Patrick Kleverlaan,Australia,1042
Ashley Foster,New Zealand,1040
Ivan Polkanov (Иван Полканов),Russia,1039
Kai-Wen Wang (王楷文),Taiwan,1039
Ahmet Çınar Ablak,Turkey,1037
Orkun Efe Dahar,Turkey,1037
Simon Nammensma,Netherlands,1036
Benjamin Gottschalk,USA,1035
Wojciech Barciaga,Poland,1035
Martin Süß,Germany,1034
Tyler Robinson,USA,1033
Adam Marcellus Kelly,USA,1033
Aryeh Honig,USA,1033
Maxence Baudry,France,1032
Zeyu Hu (胡泽宇),China,1031
Daan Kusters,Netherlands,1030
Jiawei Zhang (张嘉伟),China,1029
Mingze Lin (林铭泽),China,1029
Koen van den Berg,Netherlands,1028
Andrey Che,Russia,1028
Milo Black,USA,1028
Alex Van Vugt,Australia,1027
Christopher Lau,United Kingdom,1027
Andrew Sherman,Australia,1027
Nachuan Sun (孙纳川),China,1026
Mikhail Kuzin,Russia,1026
Håvard Færden,Norway,1026
Alejandro Restrepo Echeverri,Colombia,1025
Edward Rust,Australia,1025
Elyas Eyou,New Zealand,1025
Xingkai Yin (尹星凯),China,1024
Lorenzo Mauro,Italy,1024
Conrad Fong,Australia,1024
Lachlan Stephens,Australia,1024
Sergey Marin (Сергей Марьин),Russia,1022
Bence Kiácz,Hungary,1021
Marcus Siu,United Kingdom,1021
Charles Downie,Australia,1020
Aleksey Zuev,Russia,1020
Aquila Janoschka,Australia,1020
Semen Artyukhov,Russia,1020
Linus Laurén,Finland,1019
Joel Cetra,Germany,1019
Ivo Stoutjesdijk,Netherlands,1018
Niko Ronkainen,Finland,1018
Zhao-Zhe Zhong (鍾肇哲),Taiwan,1018
Zhengkai Xu (徐正凯),China,1018
Charlie-George Shadbolt,United Kingdom,1018
Can Ersoy,Turkey,1017
AJ Kamal,USA,1016
Simon Jansson,Sweden,1015
Xi Tan (谭熙),China,1014
Riley Norrid,USA,1014
Carlos Méndez García-Barroso,Spain,1013
Rui Ma (马睿),China,1012
Andrew Bae,USA,1012
Ekaterina Kaneva,Russia,1011
Selim Sungur,Turkey,1011
Luke Van Laningham,USA,1011
Marco Rota,Italy,1011
Jack Pfeifer,USA,1011
Anthony Lafourcade,France,1011
Isaac Langer,USA,1010
Oliver Castledine,United Kingdom,1010
Dmitry Matthew Yaquinto,Russia,1009
Grigoriy Barashkin,Russia,1009
Chan Hui Tung (陳許瞳),Hong Kong,1008
Nikolai Gomelchuk,Russia,1008
Aneurin Hunt,New Zealand,1007
Ole Meindersma,Netherlands,1006
Yunke Zhang (张云柯),China,1006
Harry Owen,United Kingdom,1006
Mihail Stoicescu,Romania,1006
Daniel Fraser,New Zealand,1006
Brian Johnson,USA,1006
Charlie Eggins,Australia,1005
Oleksandr Savchyn,Ukraine,1005
Brian Nguyen,Australia,1005
Mustafa Berke Özcan,Turkey,1003
Lianhao Zhu (褚连皓),China,1003
Nicholas Paul,Australia,1003
Brandon Harnish,USA,1003
Ho Hsieh (謝合),Taiwan,1003
Hassan Khanani,USA,1002
Calven Lipec,Australia,1002
Laura Holzhauer,Germany,1002
Joey Saia,USA,1001
Jingyang Zhang (张敬阳),China,1001
David Epstein,Australia,1001
Kasper Koster,Netherlands,1001
Alexander Bashutkin,Russia,1000
Łukasz Dubicki,Poland,1000
Jay Calter,Australia,1000
Caleb Hall,New Zealand,999
Mikhail Glazov (Михаил Глазов),Russia,998
Vadzim Smirnou,Belarus,998
Knut Skaug Haraldsen,Norway,997
Zaky Kurnia Falah,Indonesia,997
Tong Wang (王瞳),Taiwan,996
Luca Stalpers,Netherlands,995
Patrick Fischer,USA,994
Jacob Chambers,United Kingdom,994
Nikolay Golovenko,Russia,993
Emir Yusuf Çiçekdemir,Turkey,993
Jakub Grzybowski,Poland,992
Marianna Bondi,Italy,992
Tom Noble,Australia,992
Lucas Déglise,France,991
Asher Kim-Magierek,USA,991
Zayd Chaudhry,Australia,991
Roman Shilov (Роман Шилов),Russia,990
Maciek Skowroński,Poland,990
Ihor Kastranets (Ігор Кастранець),Ukraine,990
Ilya Sokolov,Russia,990
William Klauer,USA,990
Xinyun Chen (陈新运),China,990
Kyle Santucci,Canada,989
Zeke Miller,USA,989
Yuhang Sun (孙煜航),China,989
Dawid Wójcik,Poland,988
Yue Gao (高越),China,988
Urho Kinnunen,Finland,988
Tommy Kiprillis,Australia,987
Gilbert Glogan,United Kingdom,987
Luke Garrett,USA,987
Nikodem Tomaszuk,Poland,987
Owen Widdis,USA,987
Clément Cherblanc,France,986
Tanay Singh,Australia,985
Ethan Erez,Canada,985
Chongshun Li (李崇顺),China,985
José David Rendón Martínez,Colombia,985
Oliver Hoy,Australia,984
Stian Nystad Østli,Norway,984
Yee Wen Foo,Malaysia,984
Wiktor Zegadło,Poland,984
Yibo Wang (王奕博),China,984
Max Walaszek,USA,984
Kaloyan Galabinov,Bulgaria,984
Dominik Fürer,Switzerland,983
Ianis Costin Chele,Romania,983
Dmitry Melnikov (Дмитрий Мельников),Russia,982
Edward Vakula,USA,982
David Pearce,Australia,982
Michał Rzewuski,Poland,981
Thomas Heiden,Austria,981
Liam Wadek,New Zealand,980
Serhii Fedorniak (Сергій Федорняк),Ukraine,980
Rūdolfs Vīnkalns,Latvia,980
Leon Marcell Alamanda,Indonesia,979
Pavel Eroshkin (Павел Ерошкин),Russia,979
Christian Smedegaard,Denmark,979
Srijan Datta,India,979
Mitchell Lane,USA,979
Dylan Cossin,USA,979
Federico Da Fonseca,Argentina,979
Ataberk Şencan,Turkey,978
Yuxuan Zhou (周宇轩),China,977
Dániel Székely,Hungary,977
Thijs Rijsdijk,Netherlands,976
Paul Mahvi,USA,976
Andy Denney,USA,976
Leeah Gard-Spaulding,Australia,976
Berk Rende,Turkey,975
Jonathan O'Neill,Australia,975
Robert Alden,United Kingdom,975
Zhaohong Huang (黄兆鸿),China,975
Hongxi Wang (王洪熙),China,975
Kajetan Opach,Poland,974
Alex Hirschhorn,Australia,974
Ryan Pilat,USA,974
Azizah Nur Hayati,Indonesia,973
Serdar Özdemir,Turkey,973
David Gálvez,El Salvador,973
Evan Liu,USA,973
Chenchang Yang (杨宸畅),China,972
Alexander Vujcich,New Zealand,972
Zicheng He (贺子程),China,972
Parker Trager,USA,972
Abhinav Govindaraju,USA,971
Witold Brzeziński,Poland,971
Olivier van Luijk,Netherlands,971
Marat Karimov (Марат Каримов),Russia,970
Wojciech Weremczuk,Poland,970
Maksim Demchenko (Максим Демченко),Russia,970
Andreas Jensen Forsgren,Norway,970
Shao-Heng Hung (洪紹恆),Taiwan,969
Szabolcs Szántai,Hungary,969
Aiden Chan,Canada,969
Peixuan Shi (时培轩),China,969
Ainesh Sevellaraja,Malaysia,969
Ruben Fino,Australia,969
Nicholas Patterson,Canada,969
Josephine Siburian,Australia,969
Davis Pogor,USA,968
Revan Rajahmoney,Australia,968
Walter Duff,Canada,968
Tomáš Nguyen,Vietnam,968
Lucas Maillard,France,968
Grzegorz Chudzik,Poland,967
Gjorgji Cheshmedjievski,North Macedonia,967
Robert Morris,United Kingdom,967
William Jensen,Sweden,967
Matthew Cook,Australia,967
Oleksandr Seniuk (Олександр Сенюк),Ukraine,966
Matic Omulec,Slovenia,966
Kyle Van Straaten,Canada,966
Moksh Patel,India,966
Caleb Kearney,USA,965
Darya Belonogova,Russia,965
Nicolas Gertner,France,964
Yunqi Ouyang (欧阳韵奇),China,964
Duncan Butcher,Australia,964
Matt Lee,USA,964
Yinhao Ding,Australia,964
Yoav Eynon,Australia,963
Marco Giordano,Italy,963
Elijah Brown,USA,963
Bruno Di Renzo John,Germany,963
Michael Larsen,USA,963
Jacob Turrubiartes,USA,963
Burak Erdil Biçer,Turkey,962
Iurii Chesnokov (Юрий Чесноков),Russia,962
Charles Jerome,USA,962
Ben Baron,Israel,962
Hargun Singh Tikku,India,962
William Niewand,Australia,962
Myles Jarman,Australia,961
Xinyang Li (李昕洋),China,961
Marcus Kamen,USA,961
Zeke Mackay,USA,961
Jack Bellomy,USA,961
Daniel McDonald,Australia,961
Joy Liou Liu (刘丽欧),China,961
Jiazhou Li (李佳洲),China,961
Artem Barlyak (Артём Барляк),Russia,961
Matthew Sieredzinski,Australia,961
Adarsh Natarajan,Australia,961
Nikhil Soares,India,960
Vaibhav-Jai Ravipati,Australia,960
Slavomil Voloskov (Славомил Волосков),Russia,960
Aleksandra Lukianova (Александра Лукьянова),Russia,960
Joaquin Ruenes Hernández,Mexico,960
Ricky Zhang,Australia,960
Igor Kolosov (Игорь Колосов),Russia,960
Ilya Epifanov,Russia,960
Anqi Yu,Bulgaria,959
Danila Dubovik,Belarus,959
Harrison O'Reibow,New Zealand,959
Tommy Cherry,USA,959
Jusun Choi (최주선),Korea,959
CJ Sheng,USA,958
Derek White,USA,958
Ethan Pride,Australia,958
David Vujasić,Croatia,957
Xujia Lei (雷旭嘉),China,957
Kacper Grzelakowski,Poland,957
Luca Spataro,USA,957
Antto Pitkänen,Finland,957
Przemysław Rogalski,Poland,957
Kobe Balin,USA,957
Myles Segal,Australia,956
Vincent Hartanto Utomo,Indonesia,956
Nafi Aryasatya,Indonesia,956
Arseniy Dyachenko,Russia,956
Ryan Wu,Canada,956
Melisa Şen,Turkey,956
Fabian Browa,Germany,955
Alexander Botz,Germany,955
Wouter Komduur,Netherlands,954
Qingze Li (李庆泽),China,954
Roman Ponikarovskiy,Russia,954
Shrijan Pal,India,953
Sean Moran,United Kingdom,953
Joey Stahl,USA,953
Diego Alfonso,France,953
Manuel Prieto de Antón,Spain,953
Benjamin Pugh,USA,952
Chase Karr,USA,952
Toby Dixon,New Zealand,952
Jensen Belen-Brown,Canada,952
River Fletcher,Australia,951
William Gan Wei Ren (颜伟仁),Malaysia,951
Joshua Tekwie,Papua New Guinea,951
Yannic Waser,Switzerland,951
Yifan Chen (陈一凡),China,951
Krish Shah-Nathwani,USA,951
Yue Xin (辛岳),China,951
Jose Ortiz Jr.,USA,951
Simon Praschl,Austria,951
Artem Kulikov (Артём Куликов),Russia,950
Eli Jacobsson,Australia,950
Arhaan Sareen,Canada,950
Adriel Wiebe,USA,950
Jaime Calzado Gomez,Spain,950
Sameer Aggarwal,USA,949
Alan Ranie,Australia,949
Gleb Ponomarev (Глеб Пономарев),Russia,949
Ivan Lobutev (Иван Лобутев),Russia,949
Zhuoer Zhang (张卓尔),China,949
Ng Jia Quan (黄佳铨),Malaysia,949
Tom Salmon,United Kingdom,948
Mikaela Davidson,New Zealand,948
Luke Robles,USA,948
Joe Labas,Australia,948
Young He (何嘉炀),China,947
Sebastian Bock,Australia,947
Ewan Geertson,New Zealand,946
Anton Kraev,Australia,946
Jack Stewart,USA,946
Stepan Anisimov (Степан Анисимов),Russia,946
Menghao Zhao (赵梦豪),China,946
Dylan Baumbach,USA,946
Firstian Fushada (符逢城),Indonesia,946
Yinghao Wang (王鹰豪),China,946
Ulrik Bredland,Norway,946
Tom Stanton-Barnett,New Zealand,946
Owen Rair,USA,946
Tobias Peter,Switzerland,946
Shek Ho Hin (石灝軒),Hong Kong,946
Zayabaatar Batbayr,Mongolia,946
Ege Onat Ünlüer,Turkey,946
Lorenzo Layug,Philippines,946
Josiah Freudigmann,Australia,945
Kirby Jay Caragan,Philippines,945
Mannessah Kani,Australia,945
Aaron Huynh,USA,944
Zheyu Zhang (张哲宇),China,944
Adam Jagła,Poland,944
Tyler Johnson,USA,944
Ofek Egozi,Israel,944
Ethan Basanov,Canada,943
Luqman Hakim Bin Hairil Azli,Malaysia,943
Ray Zhang (张灏睿),Australia,943
Justin Choi,USA,943
Khavin Janarthana,India,943
Thomas Sonnenberg Jarner,Denmark,943
Arden Daniel Jacobson,USA,943
Sam Sieracki,Australia,943
AJ Le,USA,943
Lucas Buckley,Australia,942
Bhargav Narasimhan,India,942
Liam Brown,Australia,942
Tyler Buel,USA,942
Felicitas Eknigk,Germany,942
Helmer Ewert,Sweden,942
Oscar Liang,Australia,941
Ben Jantke,Australia,941
Thomas Lampe,Netherlands,941
Elian Beguec,France,941
Viktor Shmakov (Віктор Шмаков),Ukraine,941
Anton Uskov (Антон Усков),Russia,941
