Delegate,Scrambles,E[Moves],4 moves%,5 moves%,6 moves%,7 moves%,8 moves%,9 moves%,10 moves%,11 moves%
Christian Saenz Valdivia,63,8.94,0.0,0.0,3.17,1.59,17.46,53.97,23.81,0.0
Javid Nabizade,133,8.74,0.0,0.0,0.75,3.01,28.57,56.39,11.28,0.0
Amit Sheffer,126,8.78,0.0,0.0,1.59,7.14,22.22,50.0,19.05,0.0
Alexander Mutch,126,8.63,0.0,0.79,3.97,6.35,23.81,50.0,15.08,0.0
Hilmar Magnusson,119,8.88,0.0,0.0,0.84,3.36,20.17,57.98,17.65,0.0
Jayden McNeill,63,8.59,0.0,0.0,3.17,17.46,15.87,44.44,19.05,0.0
Mike Hughey,112,8.74,0.0,0.0,1.79,8.04,24.11,46.43,19.64,0.0
Clément Gallet,49,8.73,0.0,0.0,4.08,4.08,26.53,44.9,20.41,0.0
David Pearce,63,8.59,0.0,0.0,3.17,17.46,15.87,44.44,19.05,0.0
Tiana Diachenko,63,8.59,0.0,0.0,3.17,17.46,15.87,44.44,19.05,0.0
Lucero Esmeralda Alvarado Ruíz,105,8.66,0.0,0.0,1.9,6.67,32.38,41.9,17.14,0.0
Renz Alexander Lumban,70,9.04,0.0,0.0,0.0,0.0,18.57,58.57,22.86,0.0
JP Bulman,70,8.87,0.0,0.0,1.43,2.86,27.14,45.71,21.43,1.43
Novianto Pambudi,322,8.76,0.0,0.0,0.93,5.28,25.16,54.04,14.6,0.0
Jonathan Papa,77,8.65,0.0,1.3,0.0,12.99,20.78,48.05,16.88,0.0
Alex Davani,91,8.73,0.0,2.2,1.1,4.4,20.88,57.14,14.29,0.0
Zheng Li (李政),91,8.71,0.0,1.1,0.0,4.4,31.87,46.15,16.48,0.0
Pamulapati Sai Teja,91,8.77,0.0,0.0,1.1,8.79,23.08,46.15,20.88,0.0
Pedro Miranda Moreira,77,8.83,0.0,0.0,0.0,6.49,22.08,53.25,18.18,0.0
Glenn Mark Salgado,84,8.71,0.0,1.19,1.19,9.52,21.43,46.43,20.24,0.0
Gennaro Monetti,56,8.62,0.0,0.0,1.79,7.14,33.93,41.07,16.07,0.0
Zhou Yichen (周奕臣),147,8.88,0.0,0.0,0.0,8.84,17.01,51.7,22.45,0.0
Petri Vanhala,35,8.69,0.0,5.71,0.0,5.71,14.29,57.14,17.14,0.0
Aleksandar Arsovski,42,8.67,0.0,2.38,2.38,7.14,11.9,66.67,9.52,0.0
Marvin Solano,210,8.72,0.0,0.0,2.38,6.67,23.81,50.95,16.19,0.0
Mary Hennessy,203,8.81,0.0,0.49,1.48,6.4,21.18,48.77,21.67,0.0
Daniel Lo,189,8.85,0.0,0.0,0.53,4.76,20.63,57.14,16.93,0.0
Justin Gou,42,8.98,0.0,0.0,0.0,2.38,14.29,66.67,16.67,0.0
Raphaël Pihet,42,8.88,0.0,0.0,2.38,0.0,14.29,73.81,9.52,0.0
Jean-Louis Mathieu,182,8.79,0.0,0.0,1.65,4.95,23.63,52.2,17.58,0.0
Shuhei Omura (大村周平),175,8.76,0.0,0.0,1.14,5.14,28.57,46.86,18.29,0.0
Marius Rombout Ferreira van Riemsdijk,42,8.83,0.0,0.0,2.38,7.14,19.05,47.62,23.81,0.0
David Edwards,175,8.73,0.0,0.0,1.71,6.86,25.71,48.57,17.14,0.0
Jezer Castañares Macatiag,42,8.71,0.0,0.0,0.0,2.38,38.1,45.24,14.29,0.0
Luke Heath-Edwards,175,8.86,0.0,0.0,2.29,5.14,20.57,48.0,24.0,0.0
Georel Ulangkaya,42,8.71,0.0,0.0,0.0,2.38,38.1,45.24,14.29,0.0
Kong Chai Chen,49,8.69,0.0,2.04,4.08,6.12,18.37,48.98,20.41,0.0
Michael Conard,49,8.69,0.0,0.0,4.08,6.12,24.49,46.94,18.37,0.0
Kou Oobatake (大畠功),168,8.81,0.0,0.6,1.19,3.57,22.02,56.55,16.07,0.0
Daniel Hayes,168,8.61,0.0,0.0,2.98,7.14,26.79,52.38,10.71,0.0
Anuj Menta,49,8.82,0.0,0.0,2.04,6.12,22.45,46.94,22.45,0.0
Valfrido Torres Quintanilha Netto,168,8.85,0.0,0.0,0.6,5.95,20.83,52.98,19.64,0.0
Chatchawan Jaruwattanakun (ชัชวาลย์ จารุวัฒนกุล),161,8.76,0.0,0.0,0.0,3.73,31.06,50.31,14.91,0.0
Bradley Sampson,161,8.68,0.0,0.62,1.24,7.45,26.09,49.69,14.29,0.62
Pauline Bonnaudet,238,8.78,0.0,0.42,1.68,5.04,20.17,57.98,14.71,0.0
Kevin Antony Tello Delgado,189,8.83,0.0,0.0,1.06,5.29,24.34,48.15,21.16,0.0
Kirby Jay Caragan,154,8.82,0.0,0.0,1.3,5.19,22.73,51.95,18.18,0.65
Tanai Chaikraveephand (ธนัย ชัยกระวีพันธ์),147,8.81,0.0,0.0,0.68,3.4,26.53,53.06,16.33,0.0
Ivan Vanek,49,8.73,0.0,2.04,2.04,4.08,18.37,59.18,14.29,0.0
Mason Langenderfer,49,8.88,0.0,0.0,0.0,6.12,20.41,53.06,20.41,0.0
Augusto Rosa Esteves,315,8.77,0.0,0.32,0.63,8.25,21.27,52.06,17.46,0.0
Mike DeCock,462,8.75,0.0,0.65,1.08,6.49,22.51,52.6,16.67,0.0
Jim Mertens,322,8.76,0.0,0.31,1.55,5.59,26.71,45.96,19.88,0.0
Jun-Yi Guo (郭君逸),322,8.71,0.0,0.62,1.86,7.14,22.67,51.55,16.15,0.0
Jose Abanto Ortiz,1022,8.73,0.0,0.1,1.66,6.36,24.76,51.08,15.95,0.1
Edward Hollingdale,1015,8.73,0.0,0.2,1.48,6.21,25.91,49.16,17.04,0.0
Radosław Drozdowicz,1050,8.79,0.0,0.0,0.95,6.57,23.14,51.62,17.52,0.19
Sachin Arvind,952,8.8,0.0,0.0,1.05,5.57,22.27,54.41,16.49,0.21
Philippe Lucien,952,8.73,0.0,0.53,2.1,5.57,24.79,49.37,17.54,0.11
Antoine Piau,1022,8.79,0.0,0.2,1.37,5.48,25.05,48.04,19.77,0.1
Wojciech Szatanowski,931,8.73,0.0,0.21,1.07,7.84,24.17,49.3,17.4,0.0
Dene Beardsley,931,8.74,0.0,0.0,1.07,7.84,25.35,47.58,18.15,0.0
David Lim,924,8.7,0.0,0.54,1.73,6.17,27.38,47.62,16.13,0.43
Joshua Feran,903,8.76,0.0,0.22,1.11,6.76,24.14,49.94,17.83,0.0
John Edison Ubaldo,902,8.8,0.0,0.11,0.78,5.88,24.06,51.0,18.07,0.11
Hippolyte Moreau,868,8.76,0.0,0.46,1.73,5.65,24.19,49.88,18.09,0.0
Vidar Norstein Klungre,924,8.78,0.0,0.54,1.19,5.63,23.05,51.84,17.75,0.0
Pedro Santos Guimarães,861,8.78,0.0,0.12,1.05,6.04,22.88,53.43,16.49,0.0
James LaChance,854,8.74,0.0,0.12,1.29,8.2,22.48,50.7,17.21,0.0
Sam Spendla,791,8.79,0.0,0.51,1.26,4.93,23.64,51.58,17.7,0.38
Ricardo Piotti,763,8.69,0.0,0.26,1.83,6.16,26.87,50.2,14.68,0.0
Leow Yi Jun (廖艺畯),763,8.81,0.0,0.39,0.52,5.24,23.59,52.29,17.96,0.0
Zachary White,812,8.78,0.0,0.49,1.11,6.16,22.04,53.33,16.5,0.37
Juan Camilo Vargas,735,8.78,0.0,0.27,1.36,5.99,22.59,52.52,17.28,0.0
Takayuki Ookusa (大艸尊之),728,8.75,0.0,0.27,1.37,5.63,24.31,53.02,15.38,0.0
Tomasz Żołnowski,721,8.8,0.0,0.14,0.83,6.93,20.25,54.65,17.2,0.0
Shonathon Collins,709,8.73,0.0,0.14,1.55,7.33,24.12,50.07,16.78,0.0
Jorge Contento,686,8.73,0.0,0.0,1.75,5.25,24.78,54.66,13.41,0.15
Wilson José Duarte Espitia,679,8.78,0.0,0.15,1.91,5.89,22.24,51.1,18.7,0.0
Axel Lifschitz,679,8.72,0.0,0.29,1.47,6.19,26.51,49.19,16.2,0.15
Wilson Alvis (陈智胜),672,8.83,0.0,0.45,0.45,5.95,20.98,52.98,19.2,0.0
Wang Junwen (王俊文),665,8.85,0.0,0.0,1.05,4.66,21.2,54.14,18.95,0.0
Thaynara Santana de Oliveira,637,8.84,0.0,0.47,1.26,4.71,22.14,50.71,20.72,0.0
Felipe Andres Rojas Garces,1036,8.75,0.0,0.1,1.35,7.63,22.1,51.64,17.18,0.0
Joel Hernández,1050,8.79,0.0,0.29,1.14,5.05,24.29,51.05,18.1,0.1
Ilkyoo Choi (최일규),1099,8.75,0.0,0.18,1.73,6.01,23.29,53.14,15.56,0.09
Tim McMahon,1414,8.74,0.0,0.07,0.99,7.85,24.96,48.51,17.61,0.0
Baiqiang Dong (董百强),2968,8.75,0.0,0.27,1.45,6.57,23.48,51.31,16.81,0.1
Cendy Cahyo Rahmat,2531,8.76,0.0,0.16,1.26,6.64,23.19,51.52,17.15,0.08
Nikhil Mande,2513,8.76,0.0,0.2,1.31,5.45,24.43,52.29,16.2,0.12
Xiaobo Jin (金晓波),2093,8.75,0.0,0.33,1.72,6.31,23.55,50.88,17.06,0.14
Philippe Virouleau,2170,8.76,0.0,0.32,1.29,5.9,23.96,51.98,16.45,0.09
Ron van Bruchem,2044,8.78,0.0,0.29,1.22,5.92,22.9,52.54,16.98,0.15
Daniel James,2009,8.72,0.0,0.3,1.69,6.37,23.74,53.11,14.78,0.0
Alberto Pérez de Rada Fiol,1855,8.78,0.0,0.16,1.19,5.71,23.5,52.56,16.77,0.11
Tomi Ronkainen,1778,8.76,0.0,0.34,1.01,5.79,24.35,52.53,15.86,0.11
Linus Frész,1603,8.74,0.0,0.31,1.5,5.74,25.2,50.47,16.72,0.06
Walker Welch,1533,8.76,0.0,0.39,1.11,6.07,23.35,52.77,16.31,0.0
Corey Sakowski,1512,8.73,0.0,0.33,1.32,6.94,23.15,52.51,15.67,0.07
Chen Kang (亢晨),1456,8.76,0.0,0.14,1.72,6.04,23.42,51.65,17.03,0.0
Chris Krueger,1393,8.76,0.0,0.07,1.15,6.32,24.19,51.83,16.37,0.07
Gianluca Placenti,1204,8.81,0.0,0.33,1.33,5.4,21.51,53.07,18.36,0.0
Simone Cantarelli,1470,8.76,0.0,0.2,1.56,6.33,22.79,51.97,17.14,0.0
Ronan Felipe Jorge,1365,8.75,0.0,0.29,1.39,6.45,23.88,50.62,17.36,0.0
Ton Dennenbroek,1362,8.77,0.0,0.29,1.1,6.17,23.13,52.13,16.96,0.22
Ryan Jew,1379,8.75,0.0,0.15,1.31,6.24,24.0,52.21,16.03,0.07
Zachary Garber,1351,8.78,0.0,0.3,0.96,5.7,23.98,51.81,17.17,0.07
Sebastian Robbins,1330,8.74,0.0,0.38,1.28,6.32,24.21,51.43,16.39,0.0
Donglei Li (李冬雷),1295,8.7,0.0,0.15,1.39,7.18,26.25,49.42,15.6,0.0
Ethan Pride,1239,8.75,0.0,0.16,1.37,7.51,23.0,50.28,17.68,0.0
Chenxi Shan (单晨曦),1218,8.79,0.0,0.16,1.23,5.91,23.23,51.48,17.9,0.08
Brandon Harnish,1218,8.76,0.0,0.33,0.99,5.83,24.22,53.37,14.86,0.41
Helar Gomez Chalco,1162,8.75,0.0,0.17,1.38,6.28,25.3,49.66,17.13,0.09
Evan Liu,1267,8.77,0.0,0.24,1.66,5.84,23.91,50.04,18.15,0.16
Siva Shanmukh Vetcha,1127,8.78,0.0,0.09,1.24,5.32,24.4,51.64,17.3,0.0
Olli Vikstedt,693,8.74,0.0,0.43,1.44,7.07,22.66,51.37,16.74,0.29
Geert Bicler,630,8.79,0.0,0.48,1.59,6.03,23.17,48.57,19.84,0.32
Murillo Gomes Otero,623,8.81,0.0,0.0,1.61,6.58,20.87,51.36,19.58,0.0
Anthony Brooks,350,8.71,0.0,0.0,0.86,6.29,28.57,49.43,14.86,0.0
Paulo Guillén,420,8.68,0.0,0.24,2.38,8.57,24.05,47.38,17.14,0.24
Kåre Krig,420,8.77,0.0,0.0,0.95,6.9,23.33,52.14,16.67,0.0
Yohei Suzuki (鈴木洋平),399,8.8,0.0,0.25,1.25,4.76,23.31,52.63,17.79,0.0
José Garrido,399,8.71,0.0,0.0,2.76,6.77,21.55,54.64,14.04,0.25
AJ Blair,392,8.67,0.0,0.0,2.3,6.89,26.53,50.26,14.03,0.0
Ayush Kumar,392,8.79,0.0,0.26,0.26,5.61,25.51,51.02,17.35,0.0
Mehdi Pourmotalleb (مهدی پورمطلب),389,8.76,0.0,0.26,1.29,6.17,22.88,53.47,15.94,0.0
Edrian Oralde Tepait,386,8.81,0.0,0.52,0.78,5.7,21.5,52.85,18.65,0.0
Dana Yi,385,8.75,0.0,0.0,1.82,6.49,22.6,52.99,15.84,0.26
Björn Korbanka,385,8.75,0.0,0.52,1.04,4.94,25.97,51.43,16.1,0.0
Mohamed Ali Bizid,385,8.73,0.0,1.04,1.3,6.49,21.56,53.77,15.84,0.0
Zak Kenny,406,8.72,0.0,0.0,0.74,6.4,28.57,48.77,15.52,0.0
Caleb Hoover,399,8.72,0.0,0.25,1.0,7.52,24.56,51.13,15.54,0.0
Sakae Tokuda (徳田栄),350,8.8,0.0,0.57,1.43,4.86,22.86,51.71,18.29,0.29
Liam Sweet,427,8.8,0.0,0.0,0.94,5.39,23.19,53.63,16.86,0.0
Seth Talbot,350,8.76,0.0,0.57,0.86,5.43,24.0,53.14,16.0,0.0
Luis David Hernández Mejía,350,8.69,0.0,0.29,1.43,7.43,25.14,51.14,14.57,0.0
James Macdiarmid,343,8.79,0.0,0.29,1.46,6.41,21.28,52.19,18.37,0.0
Kei Suga (須賀慶),343,8.77,0.0,0.29,0.87,5.83,24.78,50.73,17.49,0.0
Dominik Vidaković,371,8.79,0.0,0.27,1.35,7.55,22.91,46.09,21.83,0.0
Lars Vandenbergh,336,8.81,0.0,0.6,1.19,5.95,22.62,48.81,20.54,0.3
James Stephen Sarmiento Cubarol,336,8.76,0.0,0.0,1.19,6.85,22.62,53.57,15.77,0.0
Bille Janssen Lagarde,336,8.82,0.0,0.0,0.6,5.95,21.73,54.17,17.56,0.0
Manu Vereecken,378,8.78,0.0,0.53,1.32,6.08,22.75,50.0,19.31,0.0
Jared Stinson,336,8.76,0.0,0.3,1.19,7.44,23.81,48.51,18.45,0.3
Loïc Petit,329,8.8,0.0,0.3,1.22,3.34,25.53,52.28,17.33,0.0
Claudio Gonzalez,325,8.71,0.0,0.31,0.92,6.15,29.23,47.08,16.31,0.0
Sam Schultz,322,8.8,0.0,0.0,1.24,4.66,27.33,46.27,20.19,0.31
Micah Stairs,420,8.73,0.0,0.48,1.9,4.76,26.9,49.76,15.71,0.48
Charlie van Ooran,504,8.73,0.0,0.0,0.79,6.55,27.38,49.6,15.67,0.0
Jernej Omulec,616,8.77,0.0,0.16,1.3,6.33,24.03,49.51,18.67,0.0
Arthur Adams,525,8.74,0.0,0.19,0.95,5.52,25.33,53.9,14.1,0.0
Toan Do Cong,612,8.72,0.0,0.0,0.49,6.21,28.43,50.82,14.05,0.0
Nancy Hartman,644,8.78,0.0,0.0,1.09,7.61,22.2,50.47,18.48,0.16
Lina Tissier,602,8.79,0.0,0.5,1.5,3.65,26.58,48.67,18.94,0.17
Jae Park,623,8.75,0.0,0.0,1.44,7.87,23.92,47.83,18.94,0.0
Tomas Jankauskas,581,8.72,0.0,0.34,1.2,7.75,21.86,54.39,14.29,0.17
Ivo Kruusamägi,606,8.73,0.0,0.66,1.65,6.11,25.41,48.02,18.15,0.0
Hoe Zi Yang,567,8.81,0.0,0.18,1.41,6.0,22.4,49.38,20.63,0.0
Chris Brotzman,560,8.77,0.0,0.0,0.89,7.32,23.39,50.54,17.68,0.18
Matthew McMillan,560,8.75,0.0,0.0,1.96,4.46,26.43,51.61,15.18,0.36
Aldo Feandri,553,8.81,0.0,0.18,0.9,6.33,23.15,49.55,19.89,0.0
Swaminathan Chandrasekaran,539,8.71,0.0,0.0,1.3,5.19,28.57,51.02,13.73,0.19
Bruno Mapelli,539,8.73,0.0,0.56,1.3,7.79,22.08,51.95,16.14,0.19
Myagmardorj Ulziijargal (Өлзийжаргал Мягмардорж),532,8.78,0.0,0.0,2.07,6.02,22.93,50.19,18.8,0.0
Brandon Mikel,518,8.82,0.0,0.0,1.16,6.56,21.04,51.54,19.69,0.0
James Benedict Cañares,432,8.75,0.0,0.23,1.16,7.87,22.92,49.77,18.06,0.0
Kevin Matthews,504,8.75,0.0,0.6,0.99,6.55,20.83,57.14,13.69,0.2
Hung Lo (羅鴻),483,8.76,0.0,0.21,2.48,5.18,22.77,51.76,17.6,0.0
Kian Barry,483,8.71,0.0,0.62,1.45,8.7,22.36,49.07,17.81,0.0
Jorge Miguel Trigo,476,8.7,0.0,0.21,1.68,7.14,26.47,48.53,15.76,0.21
Nestor Sanchez,469,8.85,0.0,0.43,1.07,5.54,21.11,49.89,21.96,0.0
Éder dos Santos Silva,469,8.81,0.0,0.0,1.07,4.26,26.01,49.68,18.98,0.0
Maria Zhits,462,8.75,0.0,0.22,1.3,6.71,26.19,46.32,19.26,0.0
Radu Făciu,455,8.67,0.0,0.88,1.32,8.13,23.96,50.99,14.73,0.0
Trịnh Nguyên Anh,454,8.83,0.0,0.0,0.44,4.63,24.45,51.98,18.5,0.0
Casey Tharpe,448,8.76,0.0,0.22,1.34,5.8,23.21,54.02,15.4,0.0
Brendan James Gray,448,8.8,0.0,0.0,0.67,7.37,21.88,51.34,18.75,0.0
Adam Walker,441,8.83,0.0,0.45,0.91,4.08,22.22,54.88,17.01,0.45
Petra Kobal Vogrinec,434,8.72,0.0,0.23,1.38,7.14,22.81,54.38,14.06,0.0
Serhii Mormul (Сергій Мормуль),63,8.62,0.0,0.0,1.59,3.17,33.33,55.56,6.35,0.0
