Name,Country,Competition,Minimum Time Needed,Current WR,Solve1,Solve2
Leyan Lo,USA,CaltechSpring2005,182.7,179.29,161.54,193.63
Leyan Lo,USA,WC2005,160.47,141.46,157.44,106.47
Jean Pons,France,WC2005,53.32,141.46,125.36,245.7
Leyan Lo,USA,Rutgers2005,108.63,141.46,132.48,183.27
Leyan Lo,USA,CaltechSpring2006,115.04,111.68,98.3,121.7
Leyan Lo,USA,US2006,105.76,103.79,93.31,112.3
Tyson Mao (毛台勝),USA,Berkeley2006,85.74,103.79,102.21,123.42
Rowe Hessler,USA,USOpen2007,17.74,95.74,154.66,114.82
Chris Krueger,USA,USOpen2007,67.03,95.74,95.44,124.75
Rafał Guzewicz,Poland,PolishOpen2007,38.09,95.74,158.27,90.86
Kai Jiptner,Germany,WC2007,58.12,95.74,134.69,94.41
Tyson Mao (毛台勝),USA,CaltechFall2007,69.96,95.74,87.77,129.49
Danyang Chen (陈丹阳),China,BeijingOpen2007,108.84,95.74,70.27,108.11
Tim Habermaas,Germany,BelgianOpen2008,83.79,95.74,110.53,92.9
Alexander Yu,USA,ArmonkSpring2008,57.41,66.05,65.9,74.84
Rafał Guzewicz,Poland,PolishOpen2008,70.05,66.05,73.88,54.22
Ville Seppänen,Finland,TampereOpen2008,86.9,66.05,57.19,54.06
Konrad Stawski,Poland,PoznanOpen2008,19.04,66.05,113.21,65.9
Alexander Yu,USA,DrexelFall2008,58.67,66.05,81.68,57.8
Ville Seppänen,Finland,SwedishCubeDay2008,90.58,66.05,48.05,59.52
Haiyan Zhuang (庄海燕),China,NanjingOpen2008,36.24,66.05,100.13,61.78
Tse-Kan Lin (林哲侃),Taiwan,TaiwanWinterOpen2009,80.5,66.05,64.69,52.96
Alexander Yu,USA,SafeHaven2009,70.5,66.05,65.09,62.56
Haiyan Zhuang (庄海燕),China,BeijingSummerOpen2009,112.23,66.05,49.96,35.96
Haiyan Zhuang (庄海燕),China,GuangdongOpen2009,104.96,66.05,49.75,43.44
Haiyan Zhuang (庄海燕),China,HangzhouOpen2010,64.22,49.35,46.65,37.18
Marcell Endrey,Hungary,HungarianOpen2011,14.74,33.02,44.84,39.48
Marcell Endrey,Hungary,WC2011,4.57,33.02,45.71,48.78
Zane Carney,Australia,WC2011,18.99,33.02,41.55,38.52
Marcell Endrey,Hungary,ZonhovenOpen2012,39.55,33.02,28.8,30.71
Marcell Endrey,Hungary,Euro2012,19.63,29.63,42.9,26.36
Francisco Javier Lemes Sáez,Chile,EindhovenSpring2013,14.4,29.61,39.0,35.43
Marcin Kowalczyk,Poland,ManufakturaOpen2013,16.23,29.61,35.3,37.3
Marcell Endrey,Hungary,WC2013,25.6,29.61,32.2,31.03
Marcin Kowalczyk,Poland,GLSSummer2013,31.41,29.61,31.41,26.01
Marcin Kowalczyk,Poland,GrudziadzOpen2013,22.32,29.61,37.61,28.9
Grzegorz Jałocha,Poland,GrudziadzOpen2013,27.12,29.61,32.16,29.55
Marcin Zalewski,Poland,CubeFactory2013,29.55,29.61,31.13,28.15
Marcin Zalewski,Poland,SLSZaglebie2013,11.4,29.61,48.99,28.44
Grzegorz Jałocha,Poland,GLSAutumnReda2013,19.17,28.87,37.88,29.56
Marcin Zalewski,Poland,SLSCzestochowa2013,13.31,28.87,33.39,39.91
Noah Arthurs,USA,LibertyScience2013,27.22,28.87,32.03,27.36
Marcin Kowalczyk,Poland,WarsawOpen2014,23.0,28.87,32.09,31.52
Marcin Kowalczyk,Poland,PolishOpen2014,16.49,28.87,34.28,35.84
Grzegorz Jałocha,Poland,RumiaOpen2014,7.81,28.87,28.21,50.59
Marcin Kowalczyk,Poland,SLSChorzow2014,21.27,28.87,23.97,41.37
Sebastiano Tronto,Italy,ItalianChampionship2014,22.02,28.87,28.41,36.18
Grzegorz Jałocha,Poland,PLSSopot2014,20.55,28.43,39.38,25.36
Marcin Kowalczyk,Poland,PLSSopot2014,29.92,28.43,30.51,24.86
Noah Arthurs,USA,USNationals2014,18.57,28.43,38.97,27.75
Grzegorz Jałocha,Poland,Euro2014,24.62,28.43,27.93,32.74
Noah Arthurs,USA,Indiana2014,27.48,28.43,30.18,27.63
Grzegorz Jałocha,Poland,BydgoszczSummer2014,19.86,28.43,37.92,27.51
Marcin Kowalczyk,Poland,BydgoszczSummer2014,33.33,28.43,28.77,23.19
Marcin Zalewski,Poland,BigCubeKrasnik2014,19.99,28.43,27.26,38.04
Marcin Zalewski,Poland,KrakowCubingSpree2014,27.57,28.43,30.31,27.41
Kaijun Lin (林恺俊),China,GuangdongOpen2014,23.46,27.74,28.01,31.75
Marcin Kowalczyk,Poland,CubersEve2014,14.55,27.51,25.59,42.39
Marcin Kowalczyk,Poland,RivieraCubeWeek2015,28.76,27.51,30.15,23.62
Marcin Kowalczyk,Poland,RivieraCubeWeek2015,25.53,27.51,33.61,23.39
Marcin Kowalczyk,Poland,PolishOpen2015,25.21,26.41,27.83,26.19
Marcin Kowalczyk,Poland,SpeedDaysKrasnik2015,14.4,26.41,39.62,25.21
Marcin Kowalczyk,Poland,SpeedDaysKrasnik2015,12.45,26.41,30.4,36.38
Gianfranco Huanqui,Peru,TCGAndFriends2015,26.42,25.45,25.03,24.9
Gianfranco Huanqui,Peru,WC2015,24.09,25.45,21.83,30.43
Kaijun Lin (林恺俊),China,HefeiOpen2015,27.94,25.45,25.31,23.1
Marcin Kowalczyk,Poland,KaliskaOpen2015,23.29,25.45,29.7,23.36
Gianfranco Huanqui,Peru,INABIFOpen2015,20.46,25.45,31.97,23.92
Gianfranco Huanqui,Peru,INABIFOpen2015,11.29,25.45,24.95,40.11
Roberto Antonio Ocmin Baráybar,Peru,TorneoAventuraCubica2016,20.83,25.45,24.84,30.68
Sreeram Venkatarao,USA,DixonWinter2016,25.32,25.45,25.84,25.19
Kaijun Lin (林恺俊),China,Guangzhou3x3Days2016,25.38,25.45,23.56,27.41
Sreeram Venkatarao,USA,MichiganCubingClubAlpha2016,12.48,25.45,26.41,37.46
Kaijun Lin (林恺俊),China,QuietAnHuiUniversity2016,22.04,25.45,22.94,31.37
Kaijun Lin (林恺俊),China,NanjingSpring2016,21.96,25.45,25.28,29.11
Kaijun Lin (林恺俊),China,CubeofOddNumbers2016,26.98,24.97,23.39,24.54
Kaijun Lin (林恺俊),China,HefeiOpen2016,25.8,24.72,22.27,26.09
Gianfranco Huanqui,Peru,NacionalPerubik2016,13.23,24.72,34.17,26.76
Jong-Ho Jeong (정종호),Korea,KoreanChampionship2016,17.73,24.72,24.6,31.83
Kaijun Lin (林恺俊),China,CrossstraitCubing2016,22.23,24.72,28.08,23.85
Gianfranco Huanqui,Peru,LimaRubik2016,29.47,24.72,22.75,21.94
Gianfranco Huanqui,Peru,AsianChampionship2016,19.08,24.65,23.6,31.27
Gianfranco Huanqui,Peru,AsianChampionship2016,22.02,24.65,24.46,27.47
Kabyanil Talukdar,India,AsianChampionship2016,14.57,24.65,25.68,33.7
Kaijun Lin (林恺俊),China,TKKOpen2016,30.49,24.65,22.27,21.19
Kaijun Lin (林恺俊),China,ShanghaiWinterisComing2016,23.81,24.65,27.17,22.97
Kaijun Lin (林恺俊),China,BignBlind2016,24.98,24.38,21.2,26.96
Kaijun Lin (林恺俊),China,ZUAOpen2017,18.57,24.12,27.98,25.81
Ishaan Agrawal,USA,Eugene3x3Mania2017,6.95,24.12,37.31,28.1
Jeff Park,USA,DontMessWithTexas2017,19.35,23.21,30.71,19.57
Kaijun Lin (林恺俊),China,ZhuhaiOpen2017,28.0,23.21,22.33,19.3
Kaijun Lin (林恺俊),China,ZUSTOpen2017,25.4,23.21,22.07,22.16
Gianfranco Huanqui,Peru,LatinAmericaCubingTourArequi2017,20.04,23.21,22.87,26.72
Gianfranco Huanqui,Peru,LatinAmericaCubingTourLima2017,14.48,22.67,27.82,25.71
Angelo Zhang,USA,CubingUSANationals2017,17.21,22.67,21.93,28.87
Gianfranco Huanqui,Peru,CubingUSANationals2017,16.42,22.67,21.35,30.24
Ishaan Agrawal,USA,CubingUSANationals2017,22.87,22.67,23.63,21.51
Jeff Park,USA,CubingUSANationals2017,19.58,22.67,20.8,27.63
Gianfranco Huanqui,Peru,WC2017,19.71,22.67,22.43,25.87
Kaijun Lin (林恺俊),China,ChinaChampionship2017,21.27,22.67,23.42,23.32
Kaijun Lin (林恺俊),China,InnerMongoliaSummer2017,22.61,22.67,22.76,22.64
Kaijun Lin (林恺俊),China,YangzhouOpen2017,12.92,22.67,20.83,34.26
Ishaan Agrawal,USA,FresnoFall2017,19.83,22.67,21.86,26.32
Ishaan Agrawal,USA,BerkeleySummer2017,22.32,22.67,23.44,22.25
Max Hilliard,USA,PugetSoundFall2017,19.22,22.67,22.33,26.46
Sebastiano Tronto,Italy,DutchNationals2017,22.56,22.67,21.28,24.17
Kaijun Lin (林恺俊),China,HefeiOpen2017,24.95,22.67,22.64,20.42
Angelo Zhang,USA,Yeehaw2017,13.94,22.67,32.57,21.5
Jake Klassen,Canada,FoothillsFall2017,19.99,22.67,21.32,26.7
Jake Klassen,Canada,FoothillsFall2017,23.7,22.67,19.32,24.99
Kaijun Lin (林恺俊),China,NanchangOpen2017,19.4,22.67,25.69,22.92
Kaijun Lin (林恺俊),China,NanchangOpen2017,20.74,22.67,21.58,25.69
Angelo Zhang,USA,LonghornCubeDay2017,21.39,22.36,23.35,22.34
Jeff Park,USA,LonghornCubeDay2017,15.9,22.36,29.4,21.78
Max Hilliard,USA,LonghornCubeDay2017,16.65,22.36,25.32,25.11
Max Hilliard,USA,LonghornCubeDay2017,18.5,22.36,24.94,23.64
Jake Klassen,Canada,TexasBLDShowdown2017,22.91,22.36,23.11,21.06
Jeff Park,USA,TexasBLDShowdown2017,19.25,22.36,25.87,21.96
Kaijun Lin (林恺俊),China,DalianWinter2017,21.96,22.36,23.2,21.92
Gianfranco Huanqui,Peru,SpeedsolvingSakura2017,11.98,22.36,33.88,21.22
Grigorii Alekseev,Russia,MoscowWinterCubing2018,16.74,22.36,21.45,28.89
Max Hilliard,USA,PDXCubingforCauses2018,9.18,22.36,21.45,36.45
Jake Klassen,Canada,CubingUndertheStars2018,17.07,22.36,28.59,21.42
Jake Klassen,Canada,CubingUndertheStars2018,21.33,22.36,23.86,21.89
Jeff Park,USA,HowdyPartner2018,20.59,22.36,20.73,25.76
Max Hilliard,USA,OregonState2018,14.33,22.36,26.37,26.38
Kaijun Lin (林恺俊),China,JakartaMiniOpen2018,16.9,22.36,25.43,24.75
Ádám Barta,Hungary,MentalBreakdownGermany2018,19.78,22.36,26.7,20.6
Jeff Park,USA,BrilliantBNBB2018,14.64,22.36,27.71,24.73
Oto Aoyagi (青柳吟),Japan,YRCCOpen2018,17.47,22.36,23.9,25.71
Kaijun Lin (林恺俊),China,GDSYOpen2018,23.78,22.36,20.94,22.36
Max Hilliard,USA,KeepPortlandQuiet2018,24.25,22.36,22.78,20.05
Max Hilliard,USA,KeepPortlandQuiet2018,21.14,22.36,24.49,21.45
Neel Gore,USA,KeepPortlandQuiet2018,13.75,22.36,32.72,20.61
Ádám Barta,Hungary,BudapestOpen2018,20.77,22.36,22.0,24.31
Arthur Garcin,France,France2018,13.14,22.36,32.19,21.75
Kaijun Lin (林恺俊),China,CrossstraitCubingExchange2018,22.61,22.36,18.32,26.15
Kaijun Lin (林恺俊),China,CrossstraitCubingExchange2018,16.1,22.36,24.01,26.97
Jeff Park,USA,SouthernChampionship2018,17.08,22.36,30.08,19.92
Kaijun Lin (林恺俊),China,YJFest2018,20.28,22.36,25.29,21.51
Kaijun Lin (林恺俊),China,YJFest2018,21.31,22.36,24.78,20.99
Jack Cai,Australia,MelbourneWinter2018,22.67,22.36,24.63,19.78
Neel Gore,USA,Maryland2018,20.46,22.36,20.14,26.48
Jeff Park,USA,MentalBreakdownSummer2018,18.92,21.24,26.94,17.86
Max Hilliard,USA,MentalBreakdownSummer2018,22.72,21.24,18.79,22.21
Jack Cai,Australia,AdelaideWinter2018,20.16,21.24,23.61,19.95
Max Hilliard,USA,SnoCoSummer2018,19.36,21.18,21.32,22.86
Kaijun Lin (林恺俊),China,ShenzhenOpen2018,15.42,20.34,26.4,19.2
Gianfranco Huanqui,Peru,CubingUSANationals2018,8.66,20.34,32.62,19.74
Jeff Park,USA,CubingUSANationals2018,17.85,20.34,17.9,25.27
Max Hilliard,USA,CubingUSANorthwestChamps2018,13.71,20.34,21.02,26.29
Jeff Park,USA,DFWCubingFiestaAugust2018,19.63,20.34,21.47,19.92
Liam Chen,USA,AsianChampionship2018,18.45,20.34,20.32,22.25
Jake Klassen,Canada,CanadasBestInTheWest2018,15.8,20.34,19.34,25.88
Jeff Park,USA,DFWCubingFiestaSeptember2018,13.95,20.34,29.87,17.2
Max Hilliard,USA,LABlindCubeDay2018,19.15,20.34,20.57,21.3
Jack Cai,Australia,MalaysiaCubeChampionship2018,20.05,20.34,21.38,19.59
Max Hilliard,USA,PBQBerkeley2018,17.61,20.29,20.18,23.08
Jack Cai,Australia,MelbourneCubeDays2018,19.27,20.29,21.6,20.0
Jeff Park,USA,OklahomaOpen2019,18.99,20.12,19.42,21.95
Jeff Park,USA,FriscoLibertyCubing2019,15.31,20.12,22.21,22.84
Jack Cai,Australia,AdelaideSummer2019,21.11,20.12,19.39,19.86
Jack Cai,Australia,MelbourneSummer2019,17.16,20.12,22.99,20.21
Jack Cai,Australia,MelbourneSummer2019,14.23,20.12,18.98,27.15
Jake Klassen,Canada,IHopeItsSolvedEdmonton2019,19.87,20.12,20.89,19.6
Stanley Chapel,USA,OregonChampionship2019,11.45,20.12,27.28,21.63
Max Hilliard,USA,OregonChampionship2019,17.13,20.12,18.45,24.78
Jack Cai,Australia,KoalaficationSydney2019,19.16,20.12,18.96,22.24
Jeff Park,USA,OklahomaSpring2019,3.72,20.12,20.05,36.59
Sebastiano Tronto,Italy,PoliMiMentalBreakdown2019,13.62,20.12,26.01,20.73
Jack Cai,Australia,KoalaficationBrisbane2019,20.63,20.12,16.22,23.51
Arthur Garcin,France,CoupedelAFS2019,5.7,20.12,28.87,25.79
Martin Vædele Egdal,Denmark,SSL2Skurup2019,12.67,20.12,28.27,19.42
Stanley Chapel,USA,MichiganCubingClubBeta2019,18.86,20.12,20.05,21.45
Max Hilliard,USA,DFWWithATwist2019,11.96,20.12,23.26,25.14
Max Hilliard,USA,DFWWithATwist2019,18.77,20.12,19.96,21.63
Daniel Lin,USA,MinnesotaCubeMelt2019,21.09,20.12,21.99,17.28
Max Hilliard,USA,MentalBreakdownWashington2019,9.23,20.12,20.67,30.46
Max Hilliard,USA,LincolnCity2019,18.62,20.03,23.49,17.98
Gianfranco Huanqui,Peru,SpeedcubingAcademyXelaju2019,19.47,20.03,21.44,19.18
Jake Klassen,Canada,NationalCapitalRegion2019,18.43,20.03,19.77,21.89
Jake Klassen,Canada,NationalCapitalRegion2019,19.17,19.79,18.65,21.55
Stanley Chapel,USA,GreatLakesChampionship2019,18.55,19.79,19.61,21.21
Berta García Parra,Spain,AtoutcubesOpen2019,15.43,19.79,18.44,25.5
Stanley Chapel,USA,SouthernChampionship2019,10.77,18.28,26.1,17.97
Max Hilliard,USA,KeepPortlandQuiet2019,17.2,18.28,17.16,20.48
Max Hilliard,USA,WarmUpSydney2019,18.75,18.28,17.41,18.68
Max Hilliard,USA,WC2019,15.06,18.28,19.07,20.71
Jake Klassen,Canada,WC2019,9.15,18.28,26.13,19.56
Max Hilliard,USA,CubingUSANationals2019,16.56,18.28,17.23,21.05
Max Hilliard,USA,CubingUSANationals2019,20.07,18.28,19.27,15.5
Stanley Chapel,USA,Michigan2019,1.73,18.28,32.41,20.7
Berta García Parra,Spain,MentalBreakdownGermany2019,14.54,18.28,19.56,20.74
Max Hilliard,USA,YakimaSideEvents2019,16.0,18.28,21.21,17.63
Jeff Park,USA,345CubeDayAllen2019,15.4,18.28,17.86,21.58
Jake Klassen,Canada,WinnipegOpen2019,15.72,18.28,21.09,18.03
Stanley Chapel,USA,OSUBlindWeekend2019,20.4,18.28,16.78,17.66
Jake Klassen,Canada,Alberta5thAnniversary2020,13.84,18.18,17.9,22.8
Jack Cai,Australia,MelbourneSummer2020,15.98,18.18,18.11,20.45
Jakob Gunnarsson,Sweden,GreveGymnasium2020,16.13,18.18,21.18,17.23
Martin Vædele Egdal,Denmark,GreveGymnasium2020,18.64,18.18,18.22,17.68
Bowen Xiao (肖博文),China,XianCherryBlossomPM2021,5.5,18.18,22.09,26.95
Kaijun Lin (林恺俊),China,GuangdongOpen2021,15.97,18.18,18.93,19.64
Kaijun Lin (林恺俊),China,GuilinOpen2021,11.52,18.18,25.45,17.57
Tommy Cherry,USA,FloridaReturns2021,23.45,18.18,15.27,15.82
Noah Swor,USA,FloridaReturns2021,16.58,18.18,17.16,20.8
