Name,Country,Competition,Best Possible Average,Current WR,Minimum Time Needed,Solve1,Solve2,Solve3,Solve4
Abhishek Sathyanarayanan,India,TelesisOpen2014,12.46,13.7,15.33,13.05,15.32,12.72,11.62
Velidi Venkata Jagan Mohana Murali Krishna,India,TelesisOpen2014,13.22,13.7,14.2,12.77,13.75,13.15,19.59
Abhishek Sathyanarayanan,India,TelesisOpen2014,13.68,13.7,12.69,14.31,27.13,14.1,12.62
Santosh Tantravahi,India,TelesisOpen2014,12.21,13.7,13.68,-0.01,11.39,9.21,16.03
Andreas Pohl,Germany,DuisburgWinter2014,9.71,10.1,8.68,8.33,15.24,7.52,13.29
Sébastien Auroux,Germany,DuisburgWinter2014,10.03,10.1,8.86,8.64,11.91,10.24,11.2
John Brechon,USA,BlizzardTown2014,7.21,7.46,7.04,7.6,10.81,6.29,7.74
Jan Bentlage,Germany,FrankfurtCubeDays2014,7.24,7.34,7.21,7.13,7.68,13.15,6.91
Ivan Zabrodin,Russia,KharkivOpen2014,7.23,7.34,7.02,6.91,6.69,8.97,8.09
Ihor Bilchenko (Ігор Більченко),Ukraine,KharkivOpen2014,6.93,7.34,6.11,7.28,8.63,4.88,8.8
Nick Camillone,USA,CCFCWinter2014,7.29,7.34,6.36,6.21,9.13,7.19,8.47
Mharr Justhinne Ampong,Philippines,PangasinanOpen2014,4.85,6.17,7.16,4.66,6.69,7.5,3.21
Jonatan Kłosko,Poland,SLSGliwice2014,5.54,6.17,6.73,4.85,6.0,5.78,7.12
Daniel Sheppard,United Kingdom,UniversityofNottingham2014,5.09,5.61,4.36,7.55,4.92,10.39,2.8
Bartłomiej Sordyl,Poland,SLSTarnowskieGory2014,5.54,5.61,5.29,5.09,5.96,9.14,5.58
Patryk Szewczyk,Poland,SLSTarnowskieGory2014,5.23,5.61,5.63,4.48,6.15,7.82,5.05
Jonatan Kłosko,Poland,SLSChorzow2014,4.41,4.58,3.36,-0.01,4.0,6.38,2.84
Antoine Cantin,Canada,NationalCapitalRegion2014,4.16,4.58,5.22,4.21,3.97,6.25,4.31
Brandon Harnish,USA,BASC32014,4.41,4.58,4.14,3.89,5.71,18.07,3.64
Rami Sbahi,USA,Michigan2014,4.22,4.58,4.69,5.31,3.61,4.58,4.47
Jonatan Kłosko,Poland,KielceCubeAttack2014,4.3,4.58,3.03,2.19,6.96,3.75,8.85
Rami Sbahi,USA,USNationals2014,4.52,4.58,3.47,8.26,6.74,3.3,3.53
SeungBeom Cho (조승범),Korea,USNationals2014,4.55,4.58,3.65,6.76,3.56,6.1,3.99
Jayden McNeill,Australia,LifestyleSeasonsWinter2014,4.44,4.58,3.63,5.33,6.55,4.78,3.22
Xiao Hu (胡霄),China,ShantouOpen2014,4.05,4.58,4.52,6.3,2.92,8.24,2.92
Jiacheng Peng (彭家诚),China,ShantouOpen2014,4.52,4.58,3.98,5.37,7.44,4.39,3.8
Daniel Wallin,Sweden,Euro2014,4.14,4.58,4.76,3.44,7.7,4.4,4.58
Kennan LeJeune,USA,Wiscube2014,3.11,3.15,2.64,2.7,4.46,4.11,2.52
Jonatan Kłosko,Poland,SantaClausRace2014,3.02,3.15,2.21,4.32,2.92,4.33,1.81
Jayden McNeill,Australia,CanberraAutumn2015,2.86,3.1,3.23,2.86,3.37,2.52,3.21
Jonatan Kłosko,Poland,SLSSosnowiec2015,2.97,2.99,2.31,3.29,2.25,3.4,3.37
Jonatan Kłosko,Poland,KaliskaOpen2015,2.65,2.99,2.85,4.6,1.84,3.52,2.6
Jonatan Kłosko,Poland,WarsawCubeMasters2015,2.97,2.99,2.36,3.89,2.31,3.58,3.03
Jonatan Kłosko,Poland,WarsawCubeMasters2015,2.84,2.99,2.97,2.53,3.29,2.71,3.82
Michał Rzewuski,Poland,MasovianOpen2015,2.68,2.99,2.6,1.67,3.95,2.96,3.41
Jonatan Kłosko,Poland,PolishChampionship2015,2.72,2.99,3.45,2.71,2.63,2.81,4.85
Jonatan Kłosko,Poland,SLSWodzislawSlaski2015,2.3,2.99,3.16,2.8,1.1,3.01,3.99
Jonatan Kłosko,Poland,SLSWodzislawSlaski2015,2.84,2.99,2.45,3.18,3.66,3.34,2.0
Jonatan Kłosko,Poland,SantaClausCubeRace2015,2.86,2.99,2.74,3.19,3.04,5.62,2.35
Hong Seungbin,Korea,KoreaWinter2015,2.73,2.95,2.58,3.27,5.04,1.93,3.0
Michał Rzewuski,Poland,GrudziadzOpen2016,2.72,2.95,2.79,3.64,2.1,3.74,2.42
Jayden McNeill,Australia,CubingClassic2016,2.94,2.95,2.16,3.15,3.54,2.12,3.66
Jonatan Kłosko,Poland,TuwimCubeRace2016,2.46,2.76,2.81,3.32,2.61,2.86,1.91
Michał Rzewuski,Poland,SwedishDecathlonChallenge2016,2.69,2.76,2.62,2.86,2.8,2.4,5.26
Jonatan Kłosko,Poland,KaliskaOpen2016,2.69,2.76,2.16,1.94,3.19,3.57,2.93
Jonatan Kłosko,Poland,KaliskaOpen2016,2.01,2.76,3.84,2.52,6.38,1.92,1.59
Jonatan Kłosko,Poland,CzechOpen2016,2.32,2.76,3.15,4.53,2.15,1.83,2.98
Łukasz Burliga,Poland,IIMasovianOpenPlock2016,2.6,2.76,2.82,2.46,5.41,3.0,2.34
Łukasz Burliga,Poland,ElektrykCubeRace2016,2.46,2.63,2.73,2.34,4.32,2.82,2.21
Łukasz Burliga,Poland,ElektrykCubeRace2016,2.54,2.63,1.89,1.62,4.43,3.05,2.95
Michał Rzewuski,Poland,PolishChampionship2016,2.57,2.63,2.46,2.28,2.61,2.82,3.45
Łukasz Burliga,Poland,PolishChampionship2016,2.56,2.63,2.6,2.47,2.82,2.84,2.4
Michał Rzewuski,Poland,SantaClausCubeRace2016,2.4,2.63,2.88,2.19,2.4,3.64,2.61
Michał Rzewuski,Poland,StaszicOpen2017,2.47,2.62,2.36,2.99,1.92,2.63,2.87
Łukasz Burliga,Poland,StaszicOpen2017,2.37,2.62,2.22,1.47,3.15,2.49,4.27
Michał Rzewuski,Poland,PiotrkowTrybunalski2017,2.55,2.62,2.46,2.66,2.24,2.74,4.22
Łukasz Burliga,Poland,SLSJastrzebieZdroj2017,2.44,2.62,2.94,2.49,3.41,2.41,2.43
Eki González García,Spain,IrunaOpen2017,2.54,2.62,1.95,4.69,2.82,3.09,1.7
Jonatan Kłosko,Poland,SLSBedzinOpen2017,2.31,2.62,2.78,2.84,2.24,4.14,1.84
Jonatan Kłosko,Poland,SLSBedzinOpen2017,2.47,2.62,2.82,2.37,3.99,2.48,2.56
Łukasz Burliga,Poland,DLSCzerwiec2017,2.54,2.62,2.6,2.73,5.21,2.37,2.53
Michał Rzewuski,Poland,GLSCupIII2017,2.44,2.62,2.41,2.69,3.14,2.76,1.86
Jan Zych,Poland,ByczyCubeRace2017,2.54,2.62,2.1,3.36,2.54,1.87,3.22
Łukasz Burliga,Poland,ByczyCubeRace2017,2.59,2.62,1.6,3.52,3.9,1.51,2.74
Jonatan Kłosko,Poland,WC2017,2.6,2.62,1.88,3.48,5.59,1.81,2.5
Michał Rzewuski,Poland,WC2017,2.54,2.62,2.65,2.74,3.38,2.47,2.4
Zeyu Hu (胡泽宇),China,ChinaChampionship2017,2.49,2.62,2.17,1.77,3.72,2.64,3.05
Cale Schoon,USA,HeartlandChampionships2017,2.54,2.62,1.83,1.58,4.06,2.5,3.53
Fabio Schwandt,United Kingdom,ABHC2017,2.59,2.62,2.34,2.24,3.72,2.83,2.69
Kevin Gerhardt,Germany,GermanNationals2017,2.55,2.62,1.43,4.46,3.2,3.23,1.22
Michał Rzewuski,Poland,GermanNationals2017,2.52,2.62,1.93,3.29,1.63,3.99,2.64
Maxence Baudry,France,ChampagneOpen2017,2.58,2.62,2.53,2.84,2.49,3.22,2.41
Łukasz Burliga,Poland,PolishOpen2017,2.52,2.55,2.5,3.03,2.4,2.63,2.52
Mattheo de Wit,Netherlands,DutchNationals2017,2.53,2.55,1.61,6.36,1.56,3.58,2.46
Michał Rzewuski,Poland,SpeedDaysKielce2017,2.38,2.51,2.06,3.08,2.39,3.76,1.66
Łukasz Burliga,Poland,SpeedDaysKielce2017,2.24,2.51,2.76,2.54,2.23,2.87,1.94
Zeyu Hu (胡泽宇),China,TJHSSTFall2017,2.4,2.51,2.26,1.92,2.08,5.39,3.19
Jonatan Kłosko,Poland,GLSFinal2017,2.2,2.51,2.46,4.06,2.37,1.53,2.7
Jonatan Kłosko,Poland,CFLSantaClausCubeRace2017,2.02,2.51,3.28,1.82,2.25,2.0,3.62
Zeyu Hu (胡泽宇),China,AsianChampionship2018,1.94,2.03,1.81,2.15,2.13,3.32,1.55
Michał Rzewuski,Poland,IIIMasovianOpen2019,2.01,2.03,2.02,2.02,2.33,1.96,2.05
Daniel Vædele Egdal,Denmark,TarnbyCubeTraef2019,2.02,2.03,1.08,3.01,1.04,2.0,3.51
Christopher Chi,USA,ConstitutionStateWinter2020,1.83,2.03,2.04,2.2,3.54,1.85,1.44
