Name,Best WR,Event
Sebastiano Tronto,1,333fm
Alessandro Ricci,9,sq1
Mattia Furlan,13,666
Filippo Brancaleoni,22,magic
Simone Santarsiero,27,magic
Tommaso Raposio,28,333fm
Christian Kaserer,41,222
Giovanni Contardi,45,444
Marco Edoardo Cittar,49,444bf
Alessandro Nicolì,58,333fm
Lorenzo Mauro,67,333mbf
Damiano Di Paola,74,clock
Matteo Dummar,79,clock
Valerio Locatelli,82,333
Flavio Rimi,90,sq1
Matteo Colombo,95,444bf
Gabriele Cappelletti,96,333fm
Fabrizio Cirnigliaro,100,444bf
Matteo Provasi,102,222
Alessandro Solito,107,333bf
Nicolò Simone,108,mmagic
Andrea Santambrogio,110,sq1
Lorenzo Vigani Poli,112,333mbo
Mattia Galentino,124,333
Alexandros Fokianos,126,333fm
Davide Arnesano,131,pyram
Simone Ciancotti,150,mmagic
Pietro Gasparetto,162,444
Francesco Iezzi,163,clock
Kevin Montano,166,555bf
Roberto Bentivoglio,168,333mbf
Marco Rota,176,sq1
Andrea Muzii,183,333bf
Marianna Bondi,188,skewb
Anonymous,190,magic
Simone Canova,197,sq1
Vincenzo Maria Gammino,232,777
Massimiliano Iovane,239,444
Edoardo Disarò,241,333fm
Claudio Bentivoglio,278,333fm
Andrea Gaggioli,292,magic
Luca Brasini,293,555
Giacomo Mambrini,307,clock
Marco Giordano,325,222
Federico De Paoli,358,333
Julian Galliano,360,444bf
Marco Belotti,368,minx
Mariano D'Imperio,378,magic
Pietro Furbatto,379,333fm
Simone Cilia,386,777
Cesare Paulin,392,mmagic
Paolo Moriello,394,444
Nicola Giordani,395,222
Andrea Moscatello,400,sq1
Gianluca Placenti,400,333mbf
Pietro Mazza,402,sq1
Massimo Russo,423,mmagic
Nicola Barbaro,430,333oh
Davide Pierrat,435,skewb
Leonardo Marchizza,453,pyram
Giacomo Vigani,463,magic
Paolo Girotti,464,magic
Federico Borgogni,476,333fm
Damiano Quagliotto,477,magic
Daniel Sartori,483,333
Anna Battistini,486,777
Jacopo Antonio Boffa,488,clock
Marco Manno,539,pyram
Andrea Natale,542,777
Giovanni Centili,558,pyram
Daniele Panna,561,333mbf
Martin Cufar,576,skewb
Michele Zanirato,581,sq1
Riccardo Fasan,586,clock
Letian Mattia Chang,599,mmagic
Jacopo Melchiorri,600,mmagic
Valerio Sannito,604,222
Luigi Manzo,608,mmagic
Edoardo Annesi,614,222
Andrea Lo Sardo,630,222
Marco Levrero,662,magic
Alessandro Fava,695,minx
Alberto Batti,716,333bf
Lorenzo Gravina,723,magic
Leonardo Randacio,723,skewb
Giovanni Bezzetto,742,sq1
Andrea Pavese,760,444bf
Isabella Bosia,771,333mbf
Michele Chiaravalloti,791,pyram
Gianluca Muscò,794,mmagic
Piermarco Giobbi,823,magic
Carolina Guidetti,923,sq1
Andrea Egidio Monti,923,444bf
Mattia Rigo,935,333bf
Davide Adamo,964,333fm
Simone Cantarelli,969,444
Mattia Sorrentino,975,pyram
Alessandro Manopulo,979,skewb
Filippo Galasso,982,333ft
Federico Viola,989,444bf
Marco Guarasci,1024,minx
Riccardo Simone,1039,333
Filippo Taddei,1054,pyram
Miriana Cecchi,1059,magic
Stefano Bevacqua,1059,444
Gianluca Veschi,1086,777
Pasquale Lombardozzi,1097,minx
Roberta Chiovoloni,1106,magic
Lorenzo Bellocci,1110,777
Donato Marro,1150,mmagic
Salvo Gulisano,1151,333bf
Filippo Zanetti,1151,222
Costantino Corsi,1158,333fm
Enrico Saggiorato,1158,333fm
Alessandro Iraci,1158,333fm
Nikolaij Tamborin,1227,333mbf
Giuseppe Pappalardo,1229,777
Marco Mazzuoccolo,1230,333bf
Matteo Mazzini,1272,333fm
Giosuè Soardo,1310,magic
Simone Avezzano Comes,1313,mmagic
Leonardo Maver,1324,333oh
Francesco Odorizzi,1345,pyram
Ivan Micieli,1363,777
Fabian Tomasovic,1370,222
Lorenzo Gentili,1413,pyram
Lorenzo Giovanni Cuscani,1429,333bf
Angelo Pio Lo Giudice,1433,clock
Nicola Forlai,1452,333
Noemi Hueber,1457,clock
Vittorio Maria Perucatti,1498,444
Francesco Macaluso,1499,333mbf
Francesco Verdicchio,1512,magic
Giovanni Tessari,1512,magic
Federico Ortu,1525,333mbf
Arcangelo Lobianco,1530,pyram
Angelo Piccolella,1543,333bf
Andrea Di Giosaffatte,1550,333mbf
Davide Camilleri,1563,333fm
Riccardo Pilan,1563,333fm
Roland Gandini,1570,333fm
Paolo Resta,1579,sq1
Chiara Avanzato,1579,magic
Andrea Marconato,1591,333
Edoardo Pelini,1604,333
Simone Marcellini,1609,222
Giacomo Monco,1624,sq1
Lorenzo Nicotra,1637,222
Edoardo Brown,1639,333ft
Andrea Civiero,1659,magic
Giacomo Mastrosimone,1667,skewb
Tommaso Senatori,1684,333mbf
Mattia Perego,1732,minx
Israel Springer,1743,666
Mattia Francardi,1756,777
Christian Pizzasegola,1769,skewb
Fabio Piumatti,1776,333fm
Tommaso Zoffoli,1776,333fm
Marco D'Addezio,1777,magic
Luciano Spada,1789,333bf
Samuele Cancemi,1815,pyram
Mirko Colangeli,1831,magic
Luigi Lunardon,1839,mmagic
Danilo Caimano,1847,333ft
Andrea Pappalardo,1876,777
Martino Giorgetti,1889,magic
Daniele Gennara,1936,333fm
Alberto Monterisi,1945,333
Giorgio Zonta,1956,333
Sofia Saletnich,1966,clock
Stefano Zorzi,1972,minx
Paolo Bartolucci,1976,777
Lorenzo Pillon,1980,777
Marco Antinori,1985,clock
Davide Merli,2020,333
Raffaele Bonifazi,2036,sq1
Michele Russo,2079,magic
Riccardo Voci,2079,sq1
Gabriele Franzini,2109,333
Daniele Lacalamita,2115,777
Enrico Tenuti,2138,sq1
Michael Volpe Mayerle,2162,333mbf
Salvatore Russo,2191,666
Selena Bailo,2196,magic
Nicola De Cao,2213,333mbf
Claudio Moriello,2224,magic
Gabriele Longo,2225,minx
Marco Signorini,2225,333mbf
Martin Benaduce,2242,skewb
João Pedro Antonucci Rezende,2249,333fm
Mirko Tsakarissianos,2253,pyram
Walter Antonio Monti,2269,333mbf
Matteo Miodini,2296,skewb
Emanuele Lamon,2345,minx
Lorenzo Aureli,2377,sq1
Federico Gerli,2399,sq1
Riccardo Raciti,2411,777
Giovanni Marchetti,2427,minx
Marco Verdicchio,2442,magic
Vijay Deegan,2461,clock
Lorenzo Corradin,2477,minx
Alessandro Pizzi,2477,minx
Luca Bellitti,2480,333bf
Nicola Formentin,2506,magic
Andrew Verducci,2518,333
Giuseppe Manzo,2526,magic
Gabriele De Matteis,2531,222
Leonardo Savi,2565,333fm
Sadid El Mehdi,2566,magic
Jacopo Cardone,2607,magic
Fabio Calamati,2612,222
Daniele Moretti,2658,pyram
Paolo Rosson,2668,333bf
Lorenzo Giulio Ricci,2676,333fm
Riccardo Fiore,2685,333ft
Nicola Mazza,2694,skewb
Alessandro Scanu,2726,magic
Luca Rannisi,2771,777
Valerio Colapinto,2783,sq1
Giacomo Amati,2794,444
Marco Larotonda,2797,333ft
Gianluca Colizzi,2821,minx
Dario Bianchini,2837,333oh
Raffaele Pascazio,2871,sq1
Alessandro Calzolaro,2908,333bf
Nicolò Quaresima,2915,777
Federico Rinalduzzi,2932,777
Andrea Princic,2991,333
Jungqiang Chen,3021,clock
Valerio Maggi,3031,sq1
Federico Masilunas,3061,magic
Giorgio Zaccaria,3069,333bf
Andrea Beretta,3078,clock
Giulia Accorsi,3082,444
Giacomo Daniele Corò,3085,333
Vincenzo Millemaci,3164,magic
Tommaso Lunghi,3169,333bf
Paolo Mazzei,3172,333fm
Alfredo Glioti,3192,magic
Pietro Bianco,3254,222
Emanuele Scibilia,3257,magic
Caterina Pali,3272,333oh
Marco Fiore,3300,magic
Yuri Donati,3354,sq1
Davide Corsi,3421,magic
Matteo Binello,3435,magic
Francesca Argenta,3435,magic
Alberto Colautti,3445,222
Jacopo Mucci,3466,magic
Daniil Badalato,3529,pyram
Pietro Vigani,3538,magic
Mattia Martino,3543,skewb
Emanuele Marchesi,3578,minx
Gabriele Gambino,3637,pyram
Attilio Buttiglione,3653,777
Marco Minici,3684,444
Gabriele Spedicato,3688,333fm
Ilaria Rigolon,3716,magic
Diego Pirovano,3743,333oh
Sara Cappelli,3747,sq1
Stefano Zanini,3780,magic
Luca Quaglia,3830,clock
Marco Iamonte,3838,666
Leonardo Oppi,3857,333bf
Mirko Calzolaro,3862,magic
Flavio Bocola,3874,333
Diego Eustachio Farchione,3880,sq1
Andrea Magrin,3893,222
Lorenzo Magnarin,3893,222
Ivan Enrico,3922,magic
Klaus Kaserer,3930,magic
Carmelo Piazza,3934,333
Mattia Salomone,3951,333fm
Alessandro Simone,3959,222
Elias Walter Ebner,3979,sq1
Ciro Vignotto,4055,minx
Luca Marseglia,4100,333bf
Victor Giaquinto,4196,333fm
Ivan Fraioli,4196,333fm
Lorenzo Guglielmi,4239,333bf
Valerio Raimondi Vallesi,4252,sq1
Lorenzo Guarini,4254,sq1
Rafaela Estrada,4256,clock
Federico Basanese,4262,333
Leonardo Passafaro,4270,222
Aleandro Francesco Piccione,4287,333bf
Simone Cipriano,4292,sq1
Giulio Chiminelli,4303,minx
Davide Cistulli,4346,magic
Davide Azzini,4368,333bf
Filippo Mancini,4402,333fm
Davide Murciano,4409,444
Alessio Vitale,4414,skewb
Giulio Evangelisti,4451,pyram
Tommaso Martini,4514,222
Leonardo Zara,4544,minx
Stefano Savastano,4549,magic
Matteo Parodi,4550,222
Luigi Borzillo,4551,magic
Valerio Ferraro,4630,333fm
Elio Greggio,4630,333fm
Gianluca Palo,4646,skewb
Enrico Tomatis,4734,333bf
Antonio Barba,4769,777
Dario Angelo Narbone,4800,444
Luca Saracino,4800,pyram
Daniele Buccolieri,4844,pyram
Gabriele Marchitelli,4848,skewb
Andrea Altieri,4859,sq1
Nino Monserrato,4984,333bf
Alessandro Galloppo,4985,pyram
Simone Pellegrini,5011,333oh
Gabriele Zanni,5028,333fm
Angelo D'Andrea,5028,333fm
Lorenzo Ciarlatani,5037,skewb
Giorgio Constantino Buruian,5048,777
Lorenzo Bianco,5079,333
Davide Macri,5084,333oh
Alessandro Calanna,5107,clock
Leonardo Fragapane,5109,clock
Cristian Scaglioso,5144,333oh
Michele Scattola,5173,sq1
Claudio Perrone,5175,333
Gian Maria Gnecco,5280,333bf
Stefano Dezuanni,5355,sq1
Piero Cianciotta,5385,333fm
Filippo De Lucchi,5455,333bf
Simone Rizzo,5460,555
Davide Ferraro,5501,333
Samuele Madau,5529,333fm
Federico Mazzetto,5529,333fm
Jordan Crippa,5529,333fm
Daniele Stella,5652,333oh
Lorenzo Maria Russo,5670,sq1
Elisa Gasperotti,5671,333fm
Mirko Morati,5678,333bf
Alessandro Casarin,5683,sq1
Marco Albertazzi,5689,sq1
Piernicola Scalzi,5754,444
Tommy Hu,5808,333fm
Giovanni Marconi Nalim,5851,pyram
Lapo Saccardi,5956,333
Andrea Macrì,6013,skewb
Sofia Malatesta,6049,333fm
Luca Nicolosi,6126,666
Riccardo Munaro,6134,333fm
Gabriele Catarsi,6179,333
Eros Gianaria,6183,777
Sami Stracquadanio,6185,skewb
Francesco Negriolli,6210,333bf
Valerio Antonini,6218,333fm
Leonardo Brandolini,6226,222
Andrea Marucci,6312,777
Maximus Diego Sironi,6340,minx
Andrea Lambertini,6351,222
Francesco Carannante,6367,333fm
Giovanni Bazzani,6413,skewb
Gabriele Bacchieri,6481,444
Carlo Fagioli,6501,skewb
Gabriele Mansi,6514,666
Eugenio Spadafora,6618,333fm
Andrea Tonoli,6624,clock
Stefano Fava,6685,666
Luigi Riccio,6703,333fm
Francesco Galetta,6738,333fm
Tiziano Arcifa Agatino,6785,clock
Giorgio Giannantoni,6836,333bf
Lorenzo Gaviani,6847,pyram
Nicholas Iperti,6851,sq1
Silvia Boscolo Bariga,6920,clock
Matilde Bandini,6968,444
Dario Doninger,7041,333
Gabriele Lazzarotto,7045,minx
Mattia Riva,7079,sq1
Valerio Alfano Raddavi,7093,222
Federico Cazzaniga,7281,666
Filippo Mascheretti,7306,444
Raffaele Tolomelli,7320,pyram
Luojin Xu,7357,minx
Luca Spagnolo,7360,clock
Gianluca Monopoli,7372,222
Matteo Cucinotta,7420,skewb
Rocco Barberis Canonico,7424,pyram
Giuseppe Pio La Castellana,7459,clock
Filippo Vigani,7675,clock
Michele Spagnolo,7812,clock
Stefano Dalla Longa,7842,sq1
Luca Rossin,7892,skewb
Simone Traverso,7927,333
Fabio Asaro,7966,333oh
Marcello Fantuzzi,8036,333
Federico Brusadin,8065,sq1
Davide Cioni,8150,333oh
Riccardo Cimma,8187,pyram
Filippo Gragnoli,8217,skewb
Eduard Lucaci,8298,333
Mattia Stella,8329,pyram
Kevin Tomasoni,8372,minx
Eleonora Giangrandi,8403,333
Giandomenico Scalzi,8426,222
Michele Doronzo,8474,444
Michele Garuti,8477,555
Stefano Gammelli,8520,minx
Alessandro Carconi,8578,pyram
Simone D'Amico,8599,sq1
Marco Lapadula,8674,pyram
Riccardo Perrone,8706,pyram
Michele Pisani,8751,sq1
Domenico Chilà,8757,444
Luca Rossini,8869,pyram
Alberto Cimmino,8960,555
Alex Cipriani,9088,minx
Vittorio Barbato,9189,444
Monica Suraci,9191,pyram
Carolina Piccolella,9428,pyram
Samuele Zucca,9466,222
Alessandro Dibitonto,9473,pyram
Anna Gruber,9499,sq1
Milo De Nadai,9566,pyram
Chiara Molinari,9684,sq1
Niccolò Peretto,9733,444
Eros Trevisiol,9864,sq1
Alessandro Calzoni,9900,333oh
Gabriele Ghione,9960,sq1
Samuele Spina,10040,333oh
Flavio Capulli,10183,pyram
Fabio Merici,10183,sq1
Emanuele Cavaglià,10197,sq1
Luca Tincani,10339,222
Ivan Federspieler,10388,pyram
Daniele Zerilli,10432,222
Claudia Brighina,10460,444
Marco Pozzati,10479,pyram
William Forestiere,10601,444
Pietro Peri,10625,sq1
Josuè Pangrazzi,10673,444
Luca D'Urbano,10901,333
Giulio Abramo,11033,minx
Diego Catà,11052,222
Andrea Chiaramello,11146,222
Matteo Buttazzo,11146,sq1
Federico Calvagno,11310,sq1
Alberto Infantino,11360,minx
Davide Anterini,11489,222
Andrea Vettorazzo,11495,333oh
Giuseppe Calandrino,11778,pyram
Tommaso Cicconofri,11782,222
Omar Contin,11799,sq1
Giuseppe Di Febbraro,11804,333
Davide Celano,11835,sq1
Alessandro Cadei,11871,minx
Pietro Sala,11880,sq1
Andrea Mascaro,11893,222
Thomas Picerno,11905,555
Davide Mancarella,11954,skewb
Jean Alfred Gargano Alomia,11985,pyram
Federico Baravalle,11985,pyram
Alfonso D'Angiò,12004,555
John Nicholan Pangan,12110,skewb
Martino Castellana,12110,skewb
Francesco Bormè,12153,pyram
Riccardo Bonanomi,12282,minx
Francesco Dotto,12337,pyram
Fabio Moscatiello,12361,minx
Samir Piazzano,12511,minx
Valentina Panzuto,12641,minx
Simone Cutrona,12724,minx
Nicola Boccabella,12746,333oh
Pasquale Scalise,12765,skewb
Antonio Durante,12771,pyram
Kevin Juvany,12841,minx
Flavio Antonini,12860,222
Alessandro Trenta,12947,555
Riccardo Carletti,13025,555
Giuseppe Parisella,13051,222
Francesco Govoni,13076,pyram
Tommaso Venzi,13097,minx
Ines Federspieler,13269,skewb
Andrea Di Michele,13358,333oh
Maurizio Elvis Claudio Masseni,13434,555
Edoardo Feraco,13511,pyram
Luca Musone,13511,pyram
Elena Berselli,13553,minx
Marco de Biase,13652,minx
Riccardo Brancaleoni,13659,222
Andrea Farolfi,13726,333
Raphael Pasuto,13752,333oh
Alessandro Sebastiani,13859,222
Falco Marchi,13928,minx
Aris Patronis,13944,skewb
Federico Pace,13973,skewb
Alessio Mortillaro,14095,pyram
Alessandro Flati,14110,minx
Liam Edward Slater,14224,minx
Mattia Finotti,14235,skewb
Marco Langella,14242,pyram
Riccardo Galanti,14299,pyram
Tommaso Tovoli,14319,333oh
Albiero Beniamino,14361,222
Matteo Babini,14380,333
Francesco Riccardi,14411,222
Claudio Fabrizio Scalia,14411,222
Martina D'Amante,14454,222
Vittorio Brown,14466,skewb
Daniel Tinazzi,14512,333
Francesco Longo,14563,444
Nani De Marchi,14573,333oh
Filippo Giunta,14659,333
Carlo Emanuele Marino,14662,minx
Cristiano Alba,14690,555
Nicolas Baldassarri,14691,333oh
Leonardo Bonaventura,14787,minx
Mosè Colangelo,14862,333
Lorenzo Scognamiglio,14921,555
Samuele Gigli,14998,pyram
Ishwara Leonardo Karim Lutsenko,15027,minx
Christopher Cusumano,15122,minx
Francesco Rossi,15154,pyram
Daniele Dominici,15186,skewb
Angelo Pandolfi,15235,pyram
Lorenzo Sartini,15243,pyram
Lapo Staccioli,15252,minx
Lorenzo Zorloni,15391,333
Ignacio Cuzzolino Aste,15509,minx
Claudio Romano,15687,555
Andrea Ciolfi,15767,222
Alessandro Pantano,15810,444
Stefano Castagneto,15890,555
Gabriele Buzzi,15982,444
Thomas Villano,16048,222
Marco Sambati,16201,555
Salvatore Plaia,16243,skewb
Luca Dal Forno,16284,pyram
Federico Badioli,16347,444
Daniele Amodio,16434,333
Daniele Lops,16473,pyram
Alessandro Zangolini,16563,333
Fabio Dragone,16614,pyram
Daniele Gaggiotti,16633,555
Giovanni Tramontano,16671,444
Alberto Giabardo,16693,555
Diego Antonino Caligiore,16879,333oh
Daniele Ravasio,16949,555
Riccardo Paoli,16965,333
Ludovico Sergiacomi,16990,pyram
Alejandro Salerno,17004,222
Christian Moccia,17098,pyram
Gino Matteo Morello,17116,333
Luca Adorante,17224,222
Michele Bastione,17273,555
Damiano Bacchin,17393,555
Tommaso Perli,17508,skewb
Roberto Marcianó,17529,333
Davide Liuzzo,17582,333
Lucia Perezzani,17753,skewb
Gabriele Benenati,17754,222
Alessandro Magenis,17832,555
Matteo Maggiali,17958,pyram
Lorenzo Di Tore,17975,333
Mauro del Viscovo,18003,skewb
Luca Bonisoli,18014,555
Damiano Bordoni,18079,222
Dennis Mascia,18159,555
Giovanni Gaio,18202,333oh
Giovanni Callegaro,18241,555
Costanza Collinvitti,18368,pyram
Filippo Di Biase,18383,222
Leonardo Guastini,18594,skewb
Matteo Bonifazi,18682,skewb
Christian Tiziani,18722,555
Riccardo Silvestri,18755,555
Aurora Zambelli,18800,pyram
Remo Alla,19071,333oh
Giacomo Canta,19076,222
Simone Garzarella,19150,222
Stefano Ravaglia,19152,555
Luca Galeazzo,19364,444
Daniele Buglione,19432,333
Nicola Jian Wang,19463,555
Marco Bellini,19481,555
Matteo Joseph Delgado,19555,pyram
Gianandrea Muratori,19661,skewb
Alessandro Ducci,19749,skewb
Pietro Marchica,19751,pyram
Alessandro Stella,19751,555
Francesco Gragnoli,19803,skewb
Michele Damiano,19922,555
Oleg Ludovico Montanelli,19946,333oh
Lorenzo Rainò,19949,skewb
Gabriele Christian Giorgi,19953,222
Felice Mondo,20020,pyram
Federico Scrinzi,20059,555
Tommaso Dossi,20103,333oh
Giorgio Garagnani,20205,pyram
Giorgio Ferrara,20282,555
Fabio Rabito,20295,555
Gianni Calabrese,20328,333
Gianpaolo Di Nino,20367,555
Andrea Boroni Grazioli,20406,333oh
Paolo Vasinton,20477,555
Davide Paoloni,20556,222
Mattia Pirozzi,20567,pyram
Davide Rabito,20653,555
Giulio Improta,20704,444
Claudio Centrone,20738,555
Lorenzo Pagan,20839,333
Ivan Acierno,20841,555
Carlo Simone,20901,555
Alessandro Carota,21087,222
Gabriele Stigliano,21152,pyram
Francesco Arcione,21177,pyram
Mirko Giannini,21188,222
Giuseppe Scordo,21211,333oh
Pietro Sgroi,21393,444
Giovanni Artini,21420,skewb
Filippo Nuzzoli,21433,pyram
Luigi Garcea,21618,333oh
Alessio Colombo,21666,skewb
Alessandro Cristofanilli,21692,333
Anna Fabris,21716,pyram
Andrei Apostu,21722,pyram
Francesco Tanzarella,21828,333
Alessandro Lugari,21924,333
Carmine Mattia Marino,22021,444
Gian Marco Ciaccia,22028,skewb
Pietro Molaioni,22172,skewb
Dennis Correro,22284,333
Christian Gruber,22370,pyram
Lorenzo McMahon,22434,skewb
Leonardo Gualandris,22508,333
Massimiana D'Elia,22705,444
Luca Pasquale Russo,22722,222
Matteo Barone,22759,444
Lorenzo Castorri,22979,skewb
Luca Feliciotto,22988,222
Alessio Buoncristiani,23162,skewb
Angelo Alfio Faro,23181,222
Flavio Sperandeo,23276,pyram
Francesco Pham,23364,333
Marco Guidi,23560,pyram
