Competition,Optimal Length,Optimal Solution,Scramble,Round,Group,Scramble Num
HuzhouOpen2019,9,R2U'R'F'UF2R2F'R,F' U' F R U R' U' F R2 F' R',2,B,2
WC2019,9,RU2F'U2FR2FR2U',U' R U' R' F R U' R F U' R,2,A,3
SwissNationals2019,9,R2UF2U'RF'R2F'R,R' U R' U2 R U2 R F' U2 R' U,2,A,3
WC2019,9,U'RF'U'F2U'RF'R,U' R' F U2 R' U' F U' F R U',2,B,3
FaaborgOpen2019,9,U2RUF2U'FR2U'F,F' R2 F' U2 R2 U' R U R' F U',f,A,4
RiverHillSpring2019,9,U2RF'UF'U2R2F'R',F U2 F U2 F U' R U2 R U' R,f,C,4
RallyintheValley2019,9,U2FR'U2R'U2RF2U,R U2 R' F U2 R U2 R' F U2 F,1,A,3
RallyintheValley2019,9,FR'FR2U'F'U2R2F,U2 R' F R' U2 F2 U' F R2 U2 R',1,C,3
NationalCapitalRegion2019,9,URF2R'U2FU'FR2,R' U' F' R2 F' R' F U' F U' F,d,A,5
CubingUSANationals2019,9,R2F2UR'FU2R'UR,F R2 U' R' U R2 F' U' R U2 R',1,A,1
SuzhouOpen2019,9,F'U2R2URF2U'R'U,R' U' F U' R U' R F' R2 U R',1,A,3
SuzhouOpen2019,9,RUF2U2RFU'FU',U2 R' F U R F' R2 U R U' R,1,B,3
SuzhouOpen2019,9,UR2U'FRF2RU'R',R F' U' R' U2 R' F R2 U2 R2 U,1,C,3
CanadianChampionship2019,9,UF'R2URF2R2UR',R' F' U' R U' R' F R U2 R' F',d,A,5
PugetSoundSpring2019,9,UF'URF2U'FU'F',R U' R2 F R' U F U2 F R2 U',1,D,3
CanadianChampionship2019,9,F2R2URF'UF'RU,U R U R' F' R U' R' F2 U2 R,d,D,5
CanadianChampionship2019,9,U'R'F'R2U2F'RUR',R U' R' F R2 U2 R2 U2 F R U,d,E,5
SSL2Skurup2019,9,R'U2RF2R2U2R'U'R2,U' F U2 F' R U' R F' R2 U' R2,1,C,1
CanadianChampionship2019,9,UR2U'FUFR2F2U',U F U' R U R F' R2 U' F' R,d,F,5
SSL2Skurup2019,9,U2R2FUFU'FU2F,R' U' R2 U2 F U F U2 F R U,1,B,1
SSL2Skurup2019,9,U'F2U'FR'FR2U2F2,U2 R U' F' R2 U R U' R2 F U2,1,B,1
SSL2Skurup2019,9,UFR2F2RF2RF'R',U R' U F U' F U2 R U R U',1,A,1
RijswijkOpen2018,9,FU'R'U2FR'FUF,U R' U' F' R2 U2 F R' U' R2 U',1,D,1
RijswijkOpen2018,9,R2U2F'UF'R2FR2F2,U R U2 R2 U F R2 F' U' R' U',1,C,1
RijswijkOpen2018,9,U2RFU'R2UR2UF2,U' R' F U' R F R' U' R U' R',1,B,1
AustralianNationals2018,9,U2F'R2F'R2F'R'F2R2,R' F R2 F R2 U' F' R2 F R U',2,D,2
NordicChampionship2018,9,U'F'U2FR'U2FR2F',F R2 U2 R2 U2 F U' F R2 F' R',2,A,3
CubingUSANationals2019,9,FRU2F'R'F'UR'U2,U F' U' F' U' R U2 R' U' R2 F',1,H,2
NordicChampionship2018,9,FUR'U2F'R'U2FR2,U' R U' R2 F' R U2 F' R U2 R,1,B,5
CubingUSANationals2019,9,URUR2F'R2F'R'F2,U2 R' F U2 R U' R2 U F' U' R,1,I,2
NordicChampionship2018,9,FURU'F'U'R2F2R',R' U' R U' R' F' R U2 R F2 R,1,D,3
NordicChampionship2018,9,UR'F'R2U2F'RF2U',R F2 U' R U R' U' R2 U' R2 F,1,C,3
KjellerOpen2018,9,R2UF2R'UF2R'U2R',R' F R2 U2 R2 U' F' R F U2 F,f,A,1
CubingUSANationals2019,9,U'F2RURU'F2U2F',U' R U2 R2 F R2 U' R' U R' F,1,K,2
HeartlandChampionships2018,9,FUFR2U2RUF2U',U R' F' U2 F R U2 R U' R' U2,1,C,4
SkottegardsskolenOpen2018,9,U2F2U'F2R'F2R2F'R,U R F' R U2 F U' R U R' F,f,B,2
SkottegardsskolenOpen2018,9,F2URUR2F'URF,U R' U R2 U2 R2 F U2 F U R,f,A,2
CubingUSANationals2019,9,UF2U'F2RFR'UR,U R' F U2 R U R' U' R2 U R,2,C,4
HaroldParkClassic2019,9,UF'R'U'F2R2U'RU,U' R' U R2 U R F R U2 R' U',1,A,2
RijswijkOpen2018,9,R2U2R'F'RU2F'UF2,R F' U2 R2 F U2 F U' R' U R2,1,A,1
AustralianNationals2018,9,UFR'UR'U'F2RU',R U' R' U R' F2 R2 F' U2 R' U',2,C,2
AustralianNationals2018,9,U'RUF'R'F2R'UR2,R' U' F' R F U2 F U2 F U' R,2,B,2
AustralianNationals2018,9,U2FR2U2F'U'RU'R',U' R' U' R U R' U2 F' U2 F' U2,2,A,2
DAIICTOpen2018,9,U'FRU'R2FUF2R,U2 R U2 F' R2 F U' R2 U2 R2 F,1,C,2
DAIICTOpen2018,9,U'R'U'FU2F'UR'F,R U' R2 U' R U2 R' F2 R' F U,1,B,2
DAIICTOpen2018,9,UR2U2R'FR2FU'R,U' R U2 R' U R' U' R U2 F2 R,1,A,2
HaroldParkClassic2019,9,U'F'R'U2FR2F2R'U2,R' U2 F U' F U F U2 R2 U' R2,1,B,2
CubeFactoryCzestochowa2018,9,UF'U2FR'FR'F'R2,U F' U' F R U R' U' R U' R,1,D,3
HaroldParkClassic2019,9,UF'U2R'U'R2U'FR,R' F' U2 R U R U2 R' U F U',1,C,2
SUAO2018,9,U'R2F2UFR2U2F'R,U' R U2 R2 F U' R2 U' R' F R2,f,B,2
AsianChampionship2018,9,UF2U'RU2FU'RU,R U' R2 F U2 R U' F' U' F U',2,D,1
AsianChampionship2018,9,U2RF'R'UR'UF2U,U' R' U' F U2 R' U R' U' F2 U',2,D,1
NordicChampionship2018,9,R2U'RF2R'F2UF'R2,U2 R' U' R2 U2 R' F' U2 F' U' F,2,B,3
MeppelOpen2018,9,F'UF2UR'FU'RU2,U2 R F' U' R' U2 R U2 R U2 R',f,B,3
CubingUSANationals2019,9,U'R2UR2F'U'F2RF,R U' R2 F U' F U2 F U' R2 F',1,G,2
FuengirolaCubea2018,9,UF'RUFR2FR2F,R' F2 U' F R U' R2 U R' U' F,1,A,2
RijswijkOpen2018,9,U'FR'UF'U2R2FR,R' U R' F' U2 F R' U' F U' R2,1,A,1
MelbourneCubeDays2018,9,URU2RU'R2U'R2U,R U' R2 U' R U R2 U' R' U2 R,f,A,3
Hawaii2018,9,U2F'U'F2U'RU'FR',U R' U' R2 U' R2 U2 R2 F' U R',1,D,1
Hawaii2018,9,U'F2U'R2UF'R'U'F,U R' U' F2 R U R U2 R2 F' R2,1,D,1
Hawaii2018,9,U'RUF'R2F'U2FU2,U' R F U R U' R' F U' R2 U',1,C,1
Hawaii2018,9,U2FUFR'FURF,R U' R2 U' F' U' R U R U' F',1,B,1
Hawaii2018,9,U2F'U'RF'RF2R'U,R2 U' R U2 R' U' R2 F U' F' U2,1,B,1
Hawaii2018,9,U'R2FUF'RF2RF,R' F R U R' F' U' F U F R,1,A,1
CubingUSANationals2019,9,U2FU'FU'R'F2UR,R U2 R2 F U' F R' U2 F U' R2,1,C,2
ChengduWinterOpen2018,9,F'U2F'U2FR'U2R'U',U' R' U' R2 F U2 F R2 U' R2 U2,1,C,4
CubingUSANationals2019,9,FR'UR'U2RF'UR',U2 R' U2 R U2 R F U' F U' R,1,C,2
ChengduWinterOpen2018,9,FR'F'UR2F'R2FR2,U' R' F R U2 R2 U2 F' R U R',1,A,4
NovemberDaysinMinsk2018,9,FU2F2R'FUF'R'U,U R' U2 F U2 F' U2 R U F U2,1,D,5
NovemberDaysinMinsk2018,9,R'F'RU2R'U2RU'R,R' U2 R U R2 U' R' U R' F R,1,C,5
CubingUSANationals2019,9,F2RF'U'R'U'R2UF',U R2 F2 R U' R' F R U' R U',1,D,2
SmartCubeFest2018,9,FU2FR2U2FU'F'U',R' U F' R U' R' U2 R U F R,1,H,5
CubingUSANationals2019,9,U2F'RUF'UR'U'R',U' R F' U' R' F' R' U R' F U2,1,E,2
SmartCubeFest2018,9,UFR'U'R2U2F'U'R,R' U' F U' R2 U' R2 U' R2 U2 F',1,F,5
CubingUSANationals2019,9,U2R2F2RU'RF2U'R,U' R' U2 F U R' F' U' F U2 R,1,E,2
CubingUSANationals2019,9,U'R2F'R'FR'FU'R2,U R' U2 R U2 R' F R U2 R U2,1,F,2
SmartCubeFest2018,9,U2RU'F2U'F2RU2R',R F R2 U' R2 F U2 R U R' U2,1,A,5
FuengirolaCubea2018,9,UR'U2FU'F2U'R'U,R' U R U R F' R2 U R U2 F',1,C,2
CubingUSANationals2019,9,UF2UF2U2F'R'U2R2,R' U F' U2 F' R2 U' R' U R' F2,1,F,2
FuengirolaCubea2018,9,F'UR'F2U2R'FU2R,F' U' R2 U' R U' R U' R2 U' R2,1,B,2
FuengirolaCubea2018,9,UF'RUR'F'U'F2R2,R' U' F' U2 R2 F' R2 F U' F R2,1,B,2
HeartlandChampionships2018,9,F'RU'R'FRU'FU,R F' R' U2 R' U2 R U2 R F' U2,1,D,4
StarCubingNijmegen2019,9,UF'UR'FU'RFR2,R' U' R U' R' U F' U2 F U2 R2,f,B,3
MPEIOpen2019,9,UR'U'FR'F'U'R2F',U2 R' U2 R U2 F U R U R U',1,D,1
HaywardRubiksRumble2016,9,U2F2R2UR'F'UR'F2,R' F' R U2 R' U R' U R2 U' R',1,M,1
HaywardRubiksRumble2016,9,RU'FU2F2R2URF,F' U' R2 U' R2 U2 R' U' R' F U',1,K,1
BarwonCubefortheKids2021,9,U'F'RU'R'FR'F'U,U R2 F R U2 R' F U' F' R U',1,C,1
HaywardRubiksRumble2016,9,R2FR'F2RF'U2F'R',R' F U' F' R U R' F2 U' F R,1,J,1
HaywardRubiksRumble2016,9,U2F'RF2RU2FUF,U R F R' F U R U R' F U2,1,I,1
HaywardRubiksRumble2016,9,U'FU'FU2F2U'F'R2,R' F R U2 R' U2 F' R2 F R U,1,I,1
HaywardRubiksRumble2016,9,F'R2U2R'F'R2F2UR',R' F R2 U2 R' U' F R2 U' R2 F',1,H,1
HaywardRubiksRumble2016,9,UF'U2R2F'RF2R'F2,U' R U' R2 F R' U' R2 U R' F,1,G,1
BeijingSpringAM2021,9,RU2F2R'U'RF'R2F,R2 F' R2 U F R U2 R U2 R2 F,d,B,3
HaywardRubiksRumble2016,9,F2R'FR2U'F'R2F2U',U R U' R' U R' U' F R' U2 R2,1,D,1
BeijingSpringAM2021,9,UFR2FU'F2RU2R2,U' R U' R U' F U R U2 R' U2,d,C,3
KunshanAfternoon2021,9,UF2U'RU'RFU2F,R F' R2 U' F U' F U2 F U2 R2,1,A,5
KaohsiungOpen2016,9,UF2U2FU'RF'RF,R' F R' F R U R' U2 R U2 R',1,C,2
KunshanAfternoon2021,9,U'FU2R'U'F2RU2R',R' U2 F' R U2 R' F' U R F' R2,1,C,5
GuangdongOpen2021,9,F'U'F2U'F'R2URF',U2 R U2 F' R2 F' U2 F U' R U',2,A,3
KaohsiungOpen2016,9,U2F'RU'RF'UF'U',R' U' F U' R2 U' R' U F R U,1,A,2
KaohsiungOpen2016,9,U2R'F'R2URUF2R2,U R2 F' R2 U2 F' R U' R U' R2,1,A,2
CanberraSpring2016,9,F2RF'U2R2UF2UR,U' R' U' F R2 U2 R' U F U' R',1,A,4
ZhengzhouSummer2021,9,F2R2FU'RU'R'U2R,R' U R' U' R U R U2 F' R2 F2,d,B,1
SandnesOpen2016,9,URF'R2U2RF'U'F,R' F R2 F' R' U R' U2 F R U',2,B,4
ZhengzhouSummer2021,9,U'FRU2RFUR2U2,R U2 R' U' F R U R U' R' U',d,C,1
ZhengzhouSummer2021,9,U2F2U'R2F'UFUR',R U2 F' R2 F U F' U' F R2 U',d,C,1
ZhengzhouSummer2021,9,FU'R2F2UFUR2U2,R2 U' F' U' R2 U' F' R2 F' R2 F,d,D,1
ZhengzhouSummer2021,9,U'R'F2UF'U'FU'F,U F R2 U2 R' U' R U R U2 R',d,D,1
EdmontonLimitedSummer2016,9,F2R'F'U2RUF'U2R2,R2 U2 F R U R' F U2 F' R2 U',1,B,2
EdmontonLimitedSummer2016,9,U2R'UF'U2RF'U'F',R' U' R F U F U2 F U' R U2,1,A,2
HaywardRubiksRumble2016,9,UF'RU2RFR'U'F,R F' R' U R F' R' U2 R' U' R,1,L,1
HaywardRubiksRumble2016,9,U'F'UF2RF'R'UR',U' R U' R' U R' F' U2 F U' R,1,M,1
NationalCubingRegionOpen2016,9,R'U2F'RF2RFR2F,R F' U2 R' U R' U' R U2 R2 F,d,L,2
HaywardRubiksRumble2016,9,RUR'FR2F'RU'F',R' F' U2 R F U2 R U2 R U' R',1,N,1
ByczyCubeRace2017,9,UF2UF2U2F'R'F2R2,F U' R U2 R' U2 F R U2 R F',1,A,3
MinnesotaCubeMelt2017,9,UFRF2RURU2F',U2 R' U2 F' U2 R U R' U2 R' F,1,E,1
MinnesotaCubeMelt2017,9,U'F'RF'UR2URU',U2 R U2 R' U' R' U2 F R' F U,1,D,1
MinnesotaCubeMelt2017,9,F'RFRF2U'F'RU,R' U' F U' F R2 F U2 F U2 F',1,D,1
MinnesotaCubeMelt2017,9,U'FR2U'F'RF'UR,R U2 R2 F U2 R' F U2 F U' R2,1,C,1
MinnesotaCubeMelt2017,9,RUF'RU'RF2U2R',F U' R2 U2 R' U' F U2 R2 U' R',1,C,1
MinnesotaCubeMelt2017,9,U2FR'U2FR'F'UR,U' R U' F U' F R2 U' R U2 R',1,B,1
MinnesotaCubeMelt2017,9,UF2UF'R2FU'RU2,U' R U2 R' U2 R U2 R2 F' U' F2,1,B,1
MinnesotaCubeMelt2017,9,UR'URF2R'FR2U2,R' U2 R U' R' F U' R' F U2 R2,1,A,1
MinnesotaCubeMelt2017,9,RF2U'F'UR'UFR,U' R U' F' R' F' R' U R' U2 F,1,A,1
NorwegianChampionship2017,9,F2U2F'URU2RU2R,R U2 R2 U2 R U2 R' U' F U2 F2,f,B,5
IrunaOpen2020,9,F'R'FR2U'RFU'F,R' U' R' F U' R U R' U R' F2,1,B,2
IrunaOpen2020,9,RF2U'FUF'UR'F,R' U' F U2 R2 F R2 U' R2 U' F2,1,C,2
HvidovreSommerhygge2020,9,U'R'F2UFRUR'U2,R' F' U2 F U2 R2 U' R2 U' F U,2,B,4
HeartlandChampionships2018,9,FU'FU'F2U'F'UF',U R F R2 U2 R' U' R F' U2 R',1,A,4
EstonianOpen2020,9,F2R2F'R'U'R2FR'F,U R F' R2 F2 U2 R U' R U' R',1,B,2
EstonianOpen2020,9,U'FU'FRFU2R2F2,F2 U2 F R U R' F U' R U2 R,1,C,2
CliftonWinter2017,9,UF'UFU'R2UR2U',U R2 U R2 U2 R2 U' F' U' F U',d,B,2
EstonianOpen2020,9,U'F'U2RU'R'F2R2U',U' R' U2 R2 F' U2 F U' R U' R',1,D,2
SydneyChampionship2016,9,F'U2FU2R2F'RU'R',R U R' F U2 F R2 U2 R2 U2 F,2,A,5
ChengduNewYearAfternoon2021,9,U'F2UF'RU2R2FU',U2 R U' R2 U F U2 F R2 U2 F',d,C,4
BarwonCubefortheKids2021,9,FR'F'RFR2F'RU,U R F' R2 U' F' R U' R' F' R,1,A,1
BarwonCubefortheKids2021,9,UF2RFR2U2RF'U2,U R' F' U2 F2 U' R U' R' U' F,1,A,1
MelbourneCubeDays2016,9,U2RU'F'U2F'RUF',U R' F R U' R F R' F U' R,2,B,3
HaywardRubiksRumble2016,9,U'R2FRU'R2F'RU,U' R' F R2 U R U2 R2 F R2 U',1,N,1
NationalCubingRegionOpen2016,9,U'RU'FURU'R2F2,U R' F U R U' R2 U2 R' F' R,d,L,2
NationalCubingRegionOpen2016,9,URU2RU2FR'F2R',R F' U' R2 U' R U R' F' R2 U2,d,K,2
EgerOpen2017,9,F'RUR'FU2F'U'F2,U R' U' F U2 F U' R F R' U2,2,A,2
FrankfurtCubeDays2016,9,F2U'F'R'F2R2F'R'U,U' R F' U2 R2 F R2 U' R F' R',1,A,2
LexingtonFall2015,9,URU2RU2F'URF',U' R U' F R U2 R' U' F U' R2,1,D,1
LexingtonFall2015,9,FU'R'U2F'U'R2U2F,R' F2 R' U' F U' F U' F U' F,1,D,1
EmpireStateSummerB2021,9,UF'UF'UR2F2U'F,R F U' F U' F R2 U' R' U' R2,1,C,3
LexingtonFall2015,9,UF2R2FUF2R'FU,R' U' F' R U2 F U2 F R2 U' F',1,B,1
LexingtonFall2015,9,F'RF'R2F'U2FR'F',U R2 F' R U R' U2 F U2 F' U2,1,A,1
MasovianOpen2015,9,F'URF2U'R'FR'F',R U2 R2 U F' U' R U R F' U2,f,A,2
EmpireStateSummerB2021,9,F'RU2RFU'R2F'U',F U' R U' R U' F' R2 U2 R2 U2,1,G,3
CanadianOpen2015,9,UR'UF2U'FUF2U',R' F R U2 R2 F R U' R U R,1,B,1
SSTRzeszow2021,9,FR2FU'F2R2FRU',R U' R2 F2 R U2 R U2 R2 U' F,f,A,1
WelwynGardenCity2015,9,U2RU'RF'RFR2F,U2 R' F U2 R2 U2 R F' U2 F' U2,1,C,3
SSTWarszawa2021,9,U'F2U'R'F2R'URU',U' F U2 R U' R' U R' U' F U2,1,D,3
PolishChampionship2021,9,U'R2FU'RF2RUF',U2 R F' R2 U' R' U' R U' R F',d,A,2
FranconiaWinter2014,9,RFU2F2UFRUR2,U R' U R' U F' U2 R U R U',1,B,2
FranconiaWinter2014,9,F'UFU'FR'UF'U,F U2 F' U' R2 U' R' U2 R' U' R2,1,A,2
PolishChampionship2021,9,UF2R2U2RU2R'UF,U R' F' R' F U' F U' R U' R',d,B,2
PolishChampionship2021,9,FR'U'RUR'FU'F2,U R F' R' U R' U' R2 U2 R' U2,d,C,2
PolishChampionship2021,9,U'R2FU'R2FR'FR,R2 F R F U' F R2 U' R' U R',d,D,2
KeepAustinWeird2014,9,FRUR2F'U2FR2F,R U R F' U' F' U' R2 U' F' U',f,B,2
PolishChampionship2021,9,UF2U2F'RU'R2FR2,R2 F' R U F U2 R U R' U' F,d,E,2
DanishChampionship2021,9,F'U2R'FUF'R2U2F',R' F2 U' R2 U' R2 F U2 R F U2,1,A,3
MumbaiSummerOpen2014,9,R2U'RF'U'FR'UF2,R' U F' R2 U' R2 U2 R U R2 F,f,B,4
DanishChampionship2021,9,FU'F'R'UFR'UF',U' R' U2 R2 U' R' U2 R' F2 U' F,1,B,3
WelwynGardenCity2014,9,F2U'RU2RF2URF2,U R' U' R' U2 R' F R U2 R' F,f,A,1
DanishChampionship2021,9,RU2RF2UR'U'R'U,U' R F' U' F R U R' U' F2 R2,1,C,3
GermanOpen2014,9,U'F'R'F'R2U2FUF2,R' F2 R U R' F U2 R2 U' F U',2,B,2
EmpireStateSummerB2021,9,F'RFU'R'UF'R2U2,U' R F' R' U2 R' U R2 U' R' U,1,A,3
FrankfurtCubeDays2016,9,R'U2R'FR2UF'R2F2,U2 R' U' R U' F R U2 R U' F,1,A,2
NationalCubingRegionOpen2016,9,RU'RFUR2F'U'F',U R U' R2 F R2 F' U2 R2 U' R2,d,J,2
FrankfurtCubeDays2016,9,RF2R'FUFR'UR,F' U' R U' R' F R U' R U' R2,1,B,2
NationalCubingRegionOpen2016,9,U2RU2FR2F'RF'U,U' R' U' F' U2 R F R U' R' U,d,J,2
IdahoSummerB2021,9,U'FRF'R2F'R'U'R2,U' R' F' U2 F' R U R' F R2 F,1,A,1
NationalCubingRegionOpen2016,9,F2RU'RFU2R'U'F2,U2 R U' R2 U' R2 F' U' R2 F R2,d,H,2
NationalCubingRegionOpen2016,9,U2FR'FU2R'F'UR,U2 F' R U2 R' F' U' R2 U' R2 F,d,G,2
NationalCubingRegionOpen2016,9,UR'FR'F2RUR'F,U R' F R2 F' R2 F U2 F R' U',d,G,2
IdahoSummerB2021,9,RU2RU2R'F2UR2U2,U2 R2 U' F2 R U2 R U2 R2 U2 R,1,B,1
NationalCubingRegionOpen2016,9,F2U2F'RU'F'RF2U,U' F2 U' F U' R U R' F U2 R2,d,F,2
NationalCubingRegionOpen2016,9,FU'F2R'UR2U2F2R',U2 F U2 F' U' R U R F' U2 R2,d,E,2
IdahoSummerB2021,9,F'RU2R'FUR2UF,U R F' R' U2 R' U' F' U2 R' F,1,C,1
IdahoSummerB2021,9,URU'F2R'U'F'RF',R' U' F' U' R U' R' F' U' R2 U',1,D,1
NationalCubingRegionOpen2016,9,U'FR'FU'F'RUR',R2 U F' U2 F R U2 R' U' F U2,d,C,2
IdahoSummerB2021,9,F2R2F'U2R'U'F2RU',U' R' U2 F' U R' F R U2 R F',1,A,3
NationalCubingRegionOpen2016,9,U2R2UR2F'RUFU2,R2 U2 R2 U' F U' R2 U' R2 F U2,d,A,2
IdahoSummerB2021,9,UF2U2FR2F'UF'R',U R' F' U2 F' U2 F U' R2 U' R',1,D,3
IdahoSummerB2021,9,RF2U'R'F'R'F2R'F',U' F' R U2 R F' R U2 R2 F U2,1,A,4
France2016,9,UFUR2UF2RFU,U R' U' R U2 R' F' R U2 R' F',d,E,1
France2016,9,U2F2RU'F2U'R'F'R2,U R' U F R2 U' R' F U2 R2 U2,d,E,1
IdahoSummerB2021,9,U2FR2U2F2U'R'UR',R' U' F' R U R' U2 F R U' R2,1,B,4
France2016,9,R'UR'U'RU2F2U'R,R' U F2 U' R U R U' R' U2 R,d,C,1
France2016,9,U'F'U'FU'RU'FU,R' F U' R F' U2 R U2 R' U' R,d,C,1
IdahoSummerB2021,9,U'R'UR2F'R2UFU2,R2 U2 F U2 R' U' F' U' R U' R',1,D,4
IdahoSummerB2021,9,FU2FU'FUF'RU,U2 R' F R U' R' U2 F2 U F U',1,B,5
FrankfurtCubeDays2016,9,URU2R'F2RF'R'U',R F R U R U' R2 F R U2 R',1,C,2
FloridaReturns2021,9,UF2U2F'R'F2RFU',R' F' U2 R F U' F R2 F' R2 F,f,A,2
FloridaReturns2021,9,F'RU'F'RF'UR2U,R' U F' R U' R2 U' R U R' F,f,A,2
StarCubingNijmegen2020,9,U2FR2F'U'R2FRU',U2 R F U' R2 F' U' R' U R U2,1,D,5
HvidovreSommerhygge2020,9,UR2URF'URU2R2,U2 R F' U' R2 U' R2 U2 R2 U F,2,C,4
StarCubingNijmegen2020,9,U2R2U'R2FU'RF2R',U R F U' F R F R2 U' R2 F,1,C,5
CubingUSANationals2017,9,U'F2RU'F'RF2R2U,R2 U' R U2 R' U2 F U2 F U2 R,1,X,4
TaiwanChampionship2017,9,U2F'U2FR2U'FR'U,R U' F' U R' F R2 F' R' U R,2,C,3
AarhusChristmas2019,9,U'FU'R'URU'R'F,U R' F U' R F' R U2 R F' U2,1,A,2
UCSDWinter2020,9,U'FU'F'U2RFR'U',R F' U2 R2 F' R F R U2 R' U',1,D,3
ItalianChampionship2017,9,RF2R2UR'UF'R2F,U R' F R2 F R U2 R U' R2 F,1,B,2
SandnesOpen2017,9,U2RUF2R'F2UFU2,U R' U R' U2 R' U' F U2 R U,1,B,2
SandnesOpen2017,9,FUR2F2R'U2R2FR',U' R' U2 F U' F R U' R' U2 R',1,A,2
UCSDWinter2020,9,UF2U2FRUR'U2R,R' U' R U2 R' F' U' F U' F U',1,F,3
WashingtonChampionship2020,9,RU'F'URF'UR'F2,R' U' F2 U2 R U' R U R' U2 F',2,A,5
SLSZawiercie2017,9,FR'FR2U2F2R'U'R,U R F' R2 F U2 F R2 U' R2 U2,d,C,4
SLSZawiercie2017,9,F'RF'U'R2FRU'R,R U2 R2 U' R F U2 R2 F' R2 U',d,B,4
WashingtonChampionship2020,9,U'FR2F2UFR'FR,U2 R' F' U' F U2 R2 U2 R' F' U',2,B,5
CubingUSANationals2017,9,UF'R'U2FUR2F2U,U2 R F' U2 F U2 F U' F2 R U2,1,AJ,4
AarhusChristmas2019,9,UF'RF2R2FU'RU2,R' U R U2 R' F R2 U' R2 U' R,1,A,2
GarrettsvilleGMenClassic2020,9,UFRF'UR'F'RF',U2 R' U' F' U2 F' R U' R U' R,1,A,3
CubingUSANationals2017,9,F'UF2UF2R'FU2F,U2 R' F U' R U R' U' F R2 F2,1,AH,4
ItalianChampionship2017,9,R'U'R2U'R2U2FR'F,U' R' U R F' R2 U' R U R' U',1,C,2
CubingUSANationals2017,9,RU2F'UF2U'R'U'R2,R' F U F' U' F U2 F' R U' R,1,AF,4
ItalianChampionship2017,9,URU'F2RU2RF2R',U2 R' F' U2 R U' R' F R U2 R,1,E,2
CubingUSANationals2017,9,FR'F'U2F'U2FR2U,U' R F' R' U' R' U2 R2 F' R' U2,1,AB,4
CubingUSANationals2017,9,U'R'U'R2FR2F'RF',U' R' F' U2 R F U2 R2 U2 R' U,1,AA,4
CubingUSANationals2017,9,F2RU2F'RF2U'R'U',U R U' R' U R2 F U' R2 U' R2,1,Z,4
VestegnenOpen2017,9,F2U'R'U2FR'F2U'F2,U2 R' F' U R' F U2 R2 F' U' R2,c,A,3
AarhusChristmas2019,9,U'FUFR2FUF2R2,R' F R2 U2 R' U2 R' F2 R' F' U2,1,B,2
VestegnenOpen2017,9,URFR'F2U'FU'F2,R U R' F R F' R2 U2 F' R U',c,B,3
Maryland2017,9,URUR'U2RF'UR2,R2 U' F R U2 R2 U2 R' U' R' U',1,I,4
UKChampionship2017,9,R2UF'UR2F2URU',R' U2 F U' R U' R U2 R2 F2 R2,d,B,4
UKChampionship2017,9,UR2F'U'R2U'F2U'R',R2 U2 F U' F2 U' F' U' R U R,d,F,4
UKChampionship2017,9,F'U'F'U2RF'UFR',R' F' U2 F U' F U' F U2 F' U2,d,A,4
UBCOpen2020,9,U'F'RU2F'RF'RU',R' U' R F U' F2 U' F' U' R U',d,D,5
SunmarkeDubaiOpenII2017,9,F'U'RU'F'U2RF2R',U R' F U' R2 U2 R' U2 F U R2,d,D,3
